id,hast_family_id,ptype,family,family_zh,family_apgiv,family_apgiv_zh
1,101,1,Psilotaceae,松葉蕨科,,
2,102,1,Lycopodiaceae,石松科,,
3,103,1,Selaginellaceae,卷柏科,,
4,104,1,Isoetaceae,水韭科,,
5,105,1,Equisetaceae,木賊科,,
6,106,1,Ophioglossaceae,瓶爾小草科,,
7,107,1,Marattiaceae,觀音座蓮科,,
8,108,1,Osmundaceae,紫萁科,,
9,109,1,Schizaeaceae,海金沙科,,
10,110,1,Gleicheniaceae,裏白科,,
11,111,1,Hymenophyllaceae,膜蕨科,,
12,112,1,Plagiogyriaceae,瘤足蕨科,,
13,113,1,Dicksoniaceae,蚌殼蕨科,,
14,114,1,Cyatheaceae,桫欏科,,
15,115,1,Dennstaedtiaceae,碗蕨科,,
16,116,1,Lindsaeaceae,陵齒蕨科,,
17,117,1,Davalliaceae,骨碎補科,,
18,118,1,Oleandraceae,蓧蕨科,,
19,119,1,Pteridaceae,鳳尾蕨科,,
20,120,1,Adiantaceae,鐵線蕨科,,
21,121,1,Vittariaceae,書帶蕨科,,
22,122,1,Onocleaceae,球子蕨科,,
23,123,1,Blechnaceae,烏毛蕨科,,
24,124,1,Aspidiaceae,三叉蕨科,,
25,125,1,Dryopteridaceae,鱗毛蕨科,,
26,126,1,Lomariopsidaceae,羅蔓藤蕨科,,
27,127,1,Thelypteridaceae,金星蕨科,,
28,128,1,Athyriaceae,蹄蓋蕨科,,
29,129,1,Aspleniaceae,鐵角蕨科,,
30,130,1,Dipteridaceae,雙扇蕨科,,
31,131,1,Cheiropleuriaceae,燕尾蕨科,,
32,132,1,Polypodiaceae,水龍骨科,,
33,133,1,Grammitidaceae,禾葉蕨科,,
34,134,1,Parkeriaceae,水蕨科,,
35,135,1,Marsileaceae,蘋科,,
36,136,1,Salviniaceae,槐葉蘋科,,
37,137,1,Azollaceae,滿江紅科,,
38,201,2,Cycadaceae,蘇鐵科,,
39,202,2,Ginkgoaceae,銀杏科,,
40,203,2,Taxaceae,紅豆杉科,,
41,204,2,Amentotaxaceae,穗花杉科,,
42,205,2,Cephalotaxaceae,粗榧科,,
43,206,2,Podocarpaceae,羅漢松科,,
44,207,2,Pinaceae,松科,,
45,208,2,Taxodiaceae,杉科,,
46,209,2,Araucariaceae,南洋杉科,,
47,210,2,Cupressaceae,柏科,,
48,301,3,Casuarinaceae,木麻黃科,Casuarinaceae,木麻黃科
49,302,3,Myricaceae,楊梅科,Myricaceae,楊梅科
50,303,3,Juglandaceae,胡桃科,Juglandaceae,胡桃科
51,304,3,Salicaceae,楊柳科,Salicaceae,楊柳科
52,305,3,Betulaceae,樺木科,Betulaceae,樺木科
53,306,3,Fagaceae,殼斗科,Fagaceae,殼斗科
54,307,3,Ulmaceae,榆科,Ulmaceae,榆科
55,308,3,Moraceae,桑科,Moraceae,桑科
56,309,3,Cecropiaceae,錐頭麻科,,
57,310,3,Urticaceae,蕁麻科,Urticaceae,蕁麻科
58,311,3,Proteaceae,山龍眼科,Proteaceae,山龍眼科
59,312,3,Olacaceae,鐵青樹科,Olacaceae,鐵青樹科
60,313,3,Santalaceae,檀香科,Santalaceae,檀香科
61,314,3,Opiliaceae,山柚科,Opiliaceae,山柚科
62,315,3,Loranthaceae,桑寄生科,Loranthaceae,桑寄生科
63,316,3,Balanophoraceae,蛇菰科,Balanophoraceae,蛇菰科
64,317,3,Polygonaceae,蓼科,Polygonaceae,蓼科
65,318,3,Phytolaccaceae,商陸科,Phytolaccaceae,商陸科
66,319,3,Nyctaginaceae,紫茉莉科,Nyctaginaceae,紫茉莉科
67,320,3,Molluginaceae,粟米草科,Molluginaceae,粟米草科
68,321,3,Aizoaceae,番杏科,Aizoaceae,番杏科
69,322,3,Portulacaceae,馬齒莧科,Portulacaceae,馬齒莧科
70,323,3,Basellaceae,落葵科,Basellaceae,落葵科
71,324,3,Caryophyllaceae,石竹科,Caryophyllaceae,石竹科
72,325,3,Chenopodiaceae,藜科,,
73,326,3,Amaranthaceae,莧科,Amaranthaceae,莧科
74,327,3,Cactaceae,仙人掌科,Cactaceae,仙人掌科
75,328,3,Magnoliaceae,木蘭科,Magnoliaceae,木蘭科
76,329,3,Annonaceae,番荔枝科,Annonaceae,番荔枝科
77,330,3,Myristicaceae,肉豆蔻科,Myristicaceae,肉荳蔻科
78,331,3,Schisandraceae,五味子科,Schisandraceae,五味子科
79,332,3,Illiciaceae,八角科,,
80,333,3,Lauraceae,樟科,Lauraceae,樟科
81,334,3,Hernandiaceae,蓮葉桐科,Hernandiaceae,蓮葉桐科
82,335,3,Trochodendraceae,昆欄樹科,Trochodendraceae,昆欄樹科
83,336,3,Ranunculaceae,毛茛科,Ranunculaceae,毛茛科
84,337,3,Berberidaceae,小檗科,Berberidaceae,小檗科
85,338,3,Lardizabalaceae,木通科,Lardizabalaceae,木通科
86,339,3,Menispermaceae,防己科,Menispermaceae,防己科
87,340,3,Nelumbonaceae,蓮科,Nelumbonaceae,蓮科
88,341,3,Nymphaeaceae,睡蓮科,Nymphaeaceae,睡蓮科
89,342,3,Cabombaceae,蓴科,Cabombaceae,蓴科
90,343,3,Ceratophyllaceae,金魚藻科,Ceratophyllaceae,金魚藻科
91,344,3,Saururaceae,三白草科,Saururaceae,三白草科
92,345,3,Piperaceae,胡椒科,Piperaceae,胡椒科
93,346,3,Chloranthaceae,金粟蘭科,Chloranthaceae,金粟蘭科
94,347,3,Aristolochiaceae,馬兜鈴科,Aristolochiaceae,馬兜鈴科
95,348,3,Rafflesiaceae,大花草科,Rafflesiaceae,大花草科
96,349,3,Dilleniaceae,第倫桃科,Dilleniaceae,第倫桃科
97,350,3,Actinidiaceae,獼猴桃科,Actinidiaceae,獼猴桃科
98,351,3,Theaceae,茶科,Theaceae,茶科
99,352,3,Clusiaceae,金絲桃科,Clusiaceae,藤黃科
100,353,3,Droseraceae,茅膏菜科,Droseraceae,茅膏菜科
101,354,3,Papaveraceae,罌粟科,Papaveraceae,罌粟科
102,355,3,Fumariaceae,紫堇科,,
103,356,3,Capparaceae,山柑科(白花菜科),Capparaceae,山柑科
104,357,3,Brassicaceae,十字花科,Brassicaceae,十字花科
105,401,3,Resedaceae,木犀草科,Resedaceae,木樨草科
106,402,3,Platanaceae,洋桐木科,Platanaceae,懸鈴木科
107,403,3,Hamamelidaceae,金縷梅科,Hamamelidaceae,金縷梅科
108,404,3,Crassulaceae,景天科,Crassulaceae,景天科
109,405,3,Saxifragaceae,虎耳草科,Saxifragaceae,虎耳草科
110,406,3,Pittosporaceae,海桐科,Pittosporaceae,海桐科
111,407,3,Rosaceae,薔薇科,Rosaceae,薔薇科
112,408,3,Connaraceae,牛栓藤科,Connaraceae,牛栓藤科
113,409,3,Fabaceae,豆科,Fabaceae,豆科
114,410,3,Oxalidaceae,酢漿草科,Oxalidaceae,酢醬草科
115,411,3,Geraniaceae,牻牛兒苗科,Geraniaceae,牻牛兒苗科
116,412,3,Tropaeolaceae,金蓮花科,Tropaeolaceae,金蓮花科
117,413,3,Zygophyllaceae,疾藜科,Zygophyllaceae,蒺藜科
118,414,3,Erythroxylaceae,高卡科,Erythroxylaceae,古柯科
119,415,3,Euphorbiaceae,大戟科,Euphorbiaceae,大戟科
120,416,3,Daphniphyllaceae,虎皮楠科,Daphniphyllaceae,虎皮楠科
121,417,3,Rutaceae,芸香科,Rutaceae,芸香科
122,418,3,Simaroubaceae,苦木科,Simaroubaceae,苦木科
123,419,3,Burseraceae,橄欖科,Burseraceae,橄欖科
124,420,3,Meliaceae,楝科,Meliaceae,楝科
125,421,3,Malpighiaceae,黃褥花科,Malpighiaceae,黃褥花科
126,422,3,Polygalaceae,遠志科,Polygalaceae,遠志科
127,423,3,Coriariaceae,馬桑科,Coriariaceae,馬桑科
128,424,3,Anacardiaceae,漆樹科,Anacardiaceae,漆樹科
129,425,3,Aceraceae,槭樹科,,
130,426,3,Sapindaceae,無患子科,Sapindaceae,無患子科
131,427,3,Bretschneideraceae,鐘萼木科,,
132,428,3,Sabiaceae,清風藤科,Sabiaceae,清風藤科
133,429,3,Balsaminaceae,鳳仙花科,Balsaminaceae,鳳仙花科
134,430,3,Aquifoliaceae,冬青科,Aquifoliaceae,冬青科
135,431,3,Celastraceae,衛矛科,Celastraceae,衛矛科
136,432,3,Staphyleaceae,省沽油科,Staphyleaceae,省沽油科
137,433,3,Buxaceae,黃楊科,Buxaceae,黃楊科
138,434,3,Icacinaceae,茶茱萸科,Icacinaceae,茶茱萸科
139,435,3,Rhamnaceae,鼠李科,Rhamnaceae,鼠李科
140,436,3,Vitaceae,葡萄科,Vitaceae,葡萄科
141,437,3,Leeaceae,火筒樹科,,
142,438,3,Elaeocarpaceae,杜英科,Elaeocarpaceae,杜英科
143,439,3,Tiliaceae,田麻科,,
144,440,3,Malvaceae,錦葵科,Malvaceae,錦葵科
145,441,3,Bombacaceae,木棉科,,
146,442,3,Sterculiaceae,梧桐科,,
147,443,3,Thymelaeaceae,瑞香科,Thymelaeaceae,瑞香科
148,444,3,Elaeagnaceae,胡頹子科,Elaeagnaceae,胡頹子科
149,445,3,Flacourtiaceae,大風子科,,
150,446,3,Violaceae,堇菜科,Violaceae,堇菜科
151,447,3,Stachyuraceae,旌節花科,Stachyuraceae,旌節花科
152,448,3,Passifloraceae,西番蓮科,Passifloraceae,西番蓮科
153,449,3,Bixaceae,臙脂樹科,Bixaceae,臙脂樹科
154,450,3,Tamaricaceae,檉柳科,Tamaricaceae,檉柳科
155,451,3,Elatinaceae,溝繁縷科,Elatinaceae,溝繁縷科
156,452,3,Caricaceae,番木瓜科,Caricaceae,番木瓜科
157,453,3,Begoniaceae,秋海棠科,Begoniaceae,秋海棠科
158,454,3,Cucurbitaceae,葫蘆科,Cucurbitaceae,瓜科
159,455,3,Lythraceae,千屈菜科,Lythraceae,千屈菜科
160,456,3,Myrtaceae,桃金孃科,Myrtaceae,桃金孃科
161,457,3,Punicaceae,安石榴科,,
162,458,3,Lecythidaceae,玉蕊科,Lecythidaceae,玉蕊科
163,459,3,Melastomataceae,野牡丹科,Melastomataceae,野牡丹科
164,460,3,Rhizophoraceae,紅樹科,Rhizophoraceae,紅樹科
165,461,3,Combretaceae,使君子科,Combretaceae,使君子科
166,462,3,Onagraceae,柳葉菜科,Onagraceae,柳葉菜科
167,463,3,Trapaceae,菱科,,
168,464,3,Haloragaceae,小二仙草科,Haloragaceae,小二仙草科
169,465,3,Theligonaceae,纖花草科,,
170,466,3,Alangiaceae,八角楓科,,
171,467,3,Nyssaceae,珙桐科,Nyssaceae,藍果樹科
172,468,3,Cornaceae,山茱萸科(四照花科),Cornaceae,山茱萸科
173,469,3,Araliaceae,五加科,Araliaceae,五加科
174,470,3,Apiaceae,繖形科,Apiaceae,繖形科
175,501,3,Diapensiaceae,岩梅科,Diapensiaceae,岩梅科
176,502,3,Pyrolaceae,鹿蹄草科,,
177,503,3,Ericaceae,杜鵑花科,Ericaceae,歐石楠科
178,504,3,Myrsinaceae,紫金牛科,,
179,505,3,Primulaceae,報春花科,Primulaceae,櫻草科
180,506,3,Plumbaginaceae,藍雪科,Plumbaginaceae,藍雪科
181,507,3,Sapotaceae,山欖科,Sapotaceae,山欖科
182,508,3,Ebenaceae,柿樹科,Ebenaceae,柿樹科
183,509,3,Styracaceae,安息香科,Styracaceae,安息香科
184,510,3,Symplocaceae,灰木科,Symplocaceae,灰木科
185,511,3,Oleaceae,木犀科,Oleaceae,木犀科
186,512,3,Loganiaceae,馬錢科,Loganiaceae,馬錢科
187,513,3,Gentianaceae,龍膽科,Gentianaceae,龍膽科
188,514,3,Apocynaceae,夾竹桃科,Apocynaceae,夾竹桃科
189,515,3,Asclepiadaceae,蘿藦科,,
190,516,3,Rubiaceae,茜草科,Rubiaceae,茜草科
191,517,3,Polemoniaceae,花蔥科,Polemoniaceae,花蔥科
192,518,3,Convolvulaceae,旋花科,Convolvulaceae,旋花科
193,519,3,Hydrophyllaceae,田亞麻科,Hydrophyllaceae,水葉草科
194,520,3,Boraginaceae,紫草科,Boraginaceae,紫草科
195,521,3,Verbenaceae,馬鞭草科,Verbenaceae,馬鞭草科
196,522,3,Callitrichaceae,水馬齒科,,
197,523,3,Lamiaceae,唇形科,Lamiaceae,唇形科
198,524,3,Solanaceae,茄科,Solanaceae,茄科
199,525,3,Scrophulariaceae,玄參科,Scrophulariaceae,玄參科
200,526,3,Bignoniaceae,紫葳科,Bignoniaceae,紫葳科
201,527,3,Acanthaceae,爵床科,Acanthaceae,爵床科
202,528,3,Pedaliaceae,胡麻科,Pedaliaceae,胡麻科
203,529,3,Gesneriaceae,苦苣苔科,Gesneriaceae,苦苣苔科
204,530,3,Orobanchaceae,列當科,Orobanchaceae,列當科
205,531,3,Lentibulariaceae,狸藻科,Lentibulariaceae,狸藻科
206,532,3,Myoporaceae,苦藍盤科,,
207,533,3,Plantaginaceae,車前科,Plantaginaceae,車前科
208,534,3,Caprifoliaceae,忍冬科,Caprifoliaceae,忍冬科
209,535,3,Valerianaceae,敗醬科,,
210,536,3,Dipsacaceae,續斷科,,
211,537,3,Campanulaceae,桔梗科,Campanulaceae,桔梗科
212,538,3,Goodeniaceae,草海桐科,Goodeniaceae,草海桐科
213,539,3,Asteraceae,菊科,Asteraceae,菊科
214,540,3,Sphenocleaceae,密穗桔梗科,Sphenocleaceae,尖瓣花科
215,541,3,Menyanthaceae,睡菜科,Menyanthaceae,睡菜科
216,601,3,Alismataceae,澤瀉科,Alismataceae,澤瀉科
217,602,3,Butomaceae,花藺科(蓩芍根科),Butomaceae,花藺科
218,603,3,Hydrocharitaceae,水虌科,Hydrocharitaceae,水鱉科
219,604,3,Aponogetonaceae,水蕹科,Aponogetonaceae,水蕹科
220,605,3,Potamogetonaceae,眼子菜科,Potamogetonaceae,眼子菜科
221,606,3,Ruppiaceae,流蘇菜科,Ruppiaceae,流蘇菜科
222,607,3,Zannichelliaceae,角果藻科,,
223,608,3,Zosteraceae,甘藻科,Zosteraceae,甘藻科
224,609,3,Najadaceae,茨藻科,,
225,610,3,Liliaceae,百合科,Liliaceae,百合科
226,611,3,Stemonaceae,百部科,Stemonaceae,百部科
227,612,3,Agavaceae,龍舌蘭科,,
228,613,3,Amaryllidaceae,石蒜科,Amaryllidaceae,石蒜科
229,614,3,Hypoxidaceae,仙茅科,Hypoxidaceae,仙茅科
230,615,3,Dioscoreaceae,薯蕷科,Dioscoreaceae,薯蕷科
231,616,3,Smilacaceae,菝葜科,Smilacaceae,菝葜科
232,617,3,Pontederiaceae,雨久花科,Pontederiaceae,雨久花科
233,618,3,Iridaceae,鳶尾科,Iridaceae,鳶尾科
234,619,3,Burmanniaceae,水玉簪科,Burmanniaceae,水玉簪科
235,620,3,Philydraceae,田蔥科,Philydraceae,田蔥科
236,621,3,Juncaceae,燈心草科,Juncaceae,燈心草科
237,622,3,Commelinaceae,鴨跖草科,Commelinaceae,鴨跖草科
238,623,3,Xyridaceae,芴草科,Xyridaceae,蔥草科
239,624,3,Eriocaulaceae,穀精草科,Eriocaulaceae,穀精草科
240,625,3,Bromeliaceae,鳳梨科,Bromeliaceae,鳳梨科
241,626,3,Flagellariaceae,鬚葉藤(鞭藤)科,Flagellariaceae,鞭藤科
242,627,3,Cyperaceae,莎草科,Cyperaceae,莎草科
243,628,3,Poaceae,禾本科,Poaceae,禾本科
244,629,3,Arecaceae,棕櫚科,Arecaceae,棕櫚科
245,630,3,Cyclanthaceae,巴拿馬草科,Cyclanthaceae,巴拿馬草科
246,631,3,Taccaceae,蛛絲草科,,
247,632,3,Araceae,天南星科,Araceae,天南星科
248,633,3,Lemnaceae,浮萍科,,
249,634,3,Pandanaceae,露兜樹科,Pandanaceae,露兜樹科
250,635,3,Sparganiaceae,黑三稜科,,
251,636,3,Typhaceae,香蒲科,Typhaceae,香蒲科
252,637,3,Musaceae,芭蕉科,Musaceae,芭蕉科
253,638,3,Strelitziaceae,旅人蕉科,Strelitziaceae,旅人蕉科
254,639,3,Zingiberaceae,薑科,Zingiberaceae,薑科
255,640,3,Cannaceae,曇花(美人蕉)科,Cannaceae,美人蕉科
256,641,3,Marantaceae,竹芋科,Marantaceae,竹芋科
257,642,3,Orchidaceae,蘭科,Orchidaceae,蘭科
258,643,3,Petrosaviaceae,櫻井草科,Petrosaviaceae,無葉蓮科
259,644,3,Triuridaceae,霉草科,Triuridaceae,霉草科
260,700,3,Pentaphragmataceae,五膜草科,Pentaphragmataceae,五膜草科
261,701,3,Cardiopteridaceae,心翼果科,Cardiopteridaceae,心翼果科
262,702,2,Gnetaceae,買麻藤科,,
263,703,3,Nepenthaceae,豬籠草科,Nepenthaceae,豬籠草科
264,704,3,Linaceae,亞麻科,Linaceae,亞麻科
265,705,3,Gunneraceae,洋二仙草科,Gunneraceae,大葉草科
266,706,3,Dipterocarpaceae,龍腦香科,Dipterocarpaceae,龍腦香科
267,707,3,Phrymaceae,蠅毒草科,Phrymaceae,透骨草科
268,708,3,Sonneratiaceae,海桑科,,
269,709,3,Cannabaceae,大麻科,Cannabaceae,大麻科
270,710,3,Stylidiaceae,花柱草科,Stylidiaceae,花柱草科
271,711,3,Ephedraceae,麻黃科,,
272,712,3,Alstroemeriaceae,百合水仙科,Alstroemeriaceae,扭柄葉科
273,713,3,Anthericaceae,吊蘭科,,
274,714,3,Adoxaceae,五福花科,Adoxaceae,五福花科
275,715,3,Cymodoceaceae,絲粉藻科,Cymodoceaceae,絲粉藻科
