id,hast_family_id,ptype,family,family_zh,family_apgiv,family_apgiv_zh
276,716,3,Ancistrocladaceae,鉤枝藤科,Ancistrocladaceae,鉤枝藤科
277,717,3,Anisophylleaceae,四柱木科,Anisophylleaceae,異葉木科
278,718,3,Pentaphylacaceae,五列木科,Pentaphylacaceae,五列木科
279,719,3,Haemodoraceae,血皮草科,Haemodoraceae,血草科
280,720,1,Tectariaceae,叉蕨科,,
281,721,3,Juncaginaceae,水麥冬科,Juncaginaceae,水麥冬科
282,722,3,Tetramelaceae,四數木科,Tetramelaceae,四數木科
283,723,3,Nartheciaceae,纳茜菜科,Nartheciaceae,蒟蒻薯科
284,724,3,Paeoniaceae,芍藥科,Paeoniaceae,芍藥科
285,725,3,Rhoipteleaceae,馬尾樹科,,
286,726,3,Pandaceae,小盤木科,Pandaceae,簫科
287,727,3,Cynomoriaceae,鎖陽科,Cynomoriaceae,鎖陽科
288,728,3,Restionaceae,帚燈草科,Restionaceae,帚燈草科
289,729,3,Bataceae,藜木科,Bataceae,肉穗果科
290,730,3,Podostemaceae,川苔草科,Podostemaceae,川苔草科
291,731,3,Brunelliaceae,槽柱花科,Brunelliaceae,槽柱花科
292,732,3,Calycanthaceae,蠟梅科,Calycanthaceae,蠟梅科
293,733,3,Ochnaceae,金蓮木科,Ochnaceae,金蓮木科
294,734,3,Tapisciaceae,癭椒樹科,Tapisciaceae,癭椒樹科
295,735,3,Viscaceae,槲寄生科,,
296,736,3,Clethraceae,榿葉樹科,Clethraceae,山柳科
297,737,3,Morinaceae,刺參科,,
298,738,3,Dipentodontaceae,十齒花科,Dipentodontaceae,十萼花科
299,739,3,Circaeasteraceae,星葉草科,Circaeasteraceae,星葉草科
300,740,3,Cistaceae,半日花科,Cistaceae,半日花科
301,741,3,Ixonanthaceae,粘木科,Ixonanthaceae,黏木科
302,742,3,Phyllanthaceae,葉下珠科,Phyllanthaceae,葉下珠科
303,743,3,Centroplacaceae,安神木科,Centroplacaceae,扁距木科
304,744,3,Amborellaceae,無油樟科,Amborellaceae,無油樟科
305,745,3,Hydatellaceae,獨蕊草科,Hydatellaceae,獨蕊草科
306,746,3,Austrobaileyaceae,木蘭藤科,Austrobaileyaceae,木蘭藤科
307,747,3,Trimeniaceae,早落瓣科,Trimeniaceae,早落瓣科
308,748,3,Canellaceae,白樟科,Canellaceae,白樟科
309,749,3,Winteraceae,林仙科,Winteraceae,林仙科
310,750,3,Degeneriaceae,單心木蘭科,Degeneriaceae,單心木蘭科
311,751,3,Himantandraceae,瓣蕊花科,Himantandraceae,瓣蕊花科
312,752,3,Eupomatiaceae,帽花木科,Eupomatiaceae,帽花木科
313,753,3,Siparunaceae,罈罐花科,Siparunaceae,罈罐花科
314,754,3,Gomortegaceae,葵樂果科,Gomortegaceae,葵樂果科
315,755,3,Atherospermataceae,香皮茶科,Atherospermataceae,香皮茶科
316,756,3,Monimiaceae,杯軸花科,Monimiaceae,杯軸花科
317,757,3,Acoraceae,菖蒲科,Acoraceae,菖蒲科
318,758,3,Tofieldiaceae,巖菖蒲科,Tofieldiaceae,巖菖蒲科
319,759,3,Scheuchzeriaceae,冰沼草科,Scheuchzeriaceae,冰沼草科
320,760,3,Maundiaceae,花香蒲科,Maundiaceae,花香蒲科
321,761,3,Posidoniaceae,海神草科,Posidoniaceae,海神草科
322,762,3,Velloziaceae,翡若翠科,Velloziaceae,翡若翠科
323,763,3,Campynemataceae,一葉草科,Campynemataceae,一葉草科
324,764,3,Corsiaceae,白玉簪科,Corsiaceae,白玉簪科
325,765,3,Melanthiaceae,黑葯花科,Melanthiaceae,黑葯花科
326,766,3,Petermanniaceae,花鬚藤科,Petermanniaceae,花鬚藤科
327,767,3,Colchicaceae,秋水仙科,Colchicaceae,秋水仙科
328,768,3,Philesiaceae,智利花科,Philesiaceae,智利花科
329,769,3,Ripogonaceae,無鬚藤科,Ripogonaceae,無鬚藤科
330,770,3,Boryaceae,耐旱草科,Boryaceae,耐旱草科
331,771,3,Blandfordiaceae,疣毛子科,Blandfordiaceae,疣毛子科
332,772,3,Asteliaceae,無柱花科,Asteliaceae,無柱花科
333,773,3,Lanariaceae,毛石蒜科,Lanariaceae,毛石蒜科
334,774,3,Doryanthaceae,矛纓花科,Doryanthaceae,矛纓花科
335,775,3,Ixioliriaceae,鳶尾蒜科,Ixioliriaceae,鳶尾蒜科
336,776,3,Tecophilaeaceae,異蕊草科,Tecophilaeaceae,異蕊草科
337,777,3,Xeronemataceae,血劍草科,Xeronemataceae,血劍草科
338,778,3,Asphodelaceae,金穗花科,Asphodelaceae,金穗花科
339,779,3,Asparagaceae,天門冬科,Asparagaceae,天門冬科
340,780,3,Dasypogonaceae,毛瓣花科,Dasypogonaceae,毛瓣花科
341,781,3,Hanguanaceae,缽子草科,Hanguanaceae,缽子草科
342,782,3,Lowiaceae,蘭花蕉科,Lowiaceae,蘭花蕉科
343,783,3,Heliconiaceae,蝎尾蕉科,Heliconiaceae,蝎尾蕉科
344,784,3,Costaceae,閉鞘薑科,Costaceae,閉鞘薑科
345,785,3,Rapateaceae,澤藺花科,Rapateaceae,澤藺花科
346,786,3,Mayacaceae,花水蘚科,Mayacaceae,花水蘚科
347,787,3,Thurniaceae,梭子草科,Thurniaceae,梭子草科
348,788,3,Joinvilleaceae,擬葦科,Joinvilleaceae,擬葦科
349,789,3,Ecdeiocoleaceae,溝稈草科,Ecdeiocoleaceae,溝稈草科
350,790,3,Eupteleaceae,領春木科,Eupteleaceae,領春木科
351,791,3,Myrothamnaceae,折扇葉科,Myrothamnaceae,折扇葉科
352,792,3,Peridiscaceae,翼蕊木科,Peridiscaceae,翼蕊木科
353,793,3,Altingiaceae,蕈樹科,Altingiaceae,蕈樹科
354,794,3,Cercidiphyllaceae,連香樹科,Cercidiphyllaceae,連香樹科
355,795,3,Iteaceae,鼠刺科,Iteaceae,鼠刺科
356,796,3,Grossulariaceae,茶藨子科,Grossulariaceae,茶藨子科
357,797,3,Aphanopetalaceae,隱瓣藤科,Aphanopetalaceae,隱瓣藤科
358,798,3,Tetracarpaeaceae,四果木科,Tetracarpaeaceae,四果木科
359,799,3,Penthoraceae,扯根菜科,Penthoraceae,扯根菜科
360,800,3,Krameriaceae,刺球果科,Krameriaceae,刺球果科
361,801,3,Quillajaceae,皂皮樹科,Quillajaceae,皂皮樹科
362,802,3,Surianaceae,海人樹科,Surianaceae,海人樹科
363,803,3,Barbeyaceae,鉤毛樹科,Barbeyaceae,鉤毛樹科
364,804,3,Dirachmaceae,八瓣果科,Dirachmaceae,八瓣果科
365,805,3,Nothofagaceae,南山毛櫸科,Nothofagaceae,南山毛櫸科
366,806,3,Ticodendraceae,核果樺科,Ticodendraceae,核果樺科
367,807,3,Apodanthaceae,風生花科,Apodanthaceae,風生花科
368,808,3,Corynocarpaceae,榛果木科,Corynocarpaceae,榛果木科
369,809,3,Datiscaceae,疣柱花科,Datiscaceae,疣柱花科
370,810,3,Lepidobotryaceae,鱗球穗科,Lepidobotryaceae,鱗球穗科
371,811,3,Huaceae,蒜樹科,Huaceae,蒜樹科
372,812,3,Cunoniaceae,南薔薇科,Cunoniaceae,南薔薇科
373,813,3,Cephalotaceae,囊葉草科,Cephalotaceae,囊葉草科
374,814,3,Irvingiaceae,苞芽樹科,Irvingiaceae,苞芽樹科
375,815,3,Ctenolophonaceae,梳狀冠科,Ctenolophonaceae,梳狀冠科
376,816,3,Bonnetiaceae,多籽樹科,Bonnetiaceae,多籽樹科
377,817,3,Calophyllaceae,紅厚殼科,Calophyllaceae,紅厚殼科
378,818,3,Hypericaceae,金絲桃科,Hypericaceae,金絲桃科
379,819,3,Caryocaraceae,油桃木科,Caryocaraceae,油桃木科
380,820,3,Lophopyxidaceae,五翼果科,Lophopyxidaceae,五翼果科
381,821,3,Putranjivaceae,非洲核果木科,Putranjivaceae,非洲核果木科
382,822,3,Balanopaceae,橡實科,Balanopaceae,橡實科
383,823,3,Trigoniaceae,三角果科,Trigoniaceae,三角果科
384,824,3,Dichapetalaceae,毒鼠子科,Dichapetalaceae,毒鼠子科
385,825,3,Euphroniaceae,合絲花科,Euphroniaceae,合絲花科
386,826,3,Chrysobalanaceae,可可李科,Chrysobalanaceae,可可李科
387,827,3,Humiriaceae,樹脂核科,Humiriaceae,樹脂核科
388,828,3,Achariaceae,脊臍子科,Achariaceae,脊臍子科
389,829,3,Goupiaceae,毛葯樹科,Goupiaceae,毛葯樹科
390,830,3,Lacistemataceae,裂葯花科,Lacistemataceae,裂葯花科
391,831,3,Peraceae,蚌殼木科,Peraceae,蚌殼木科
392,832,3,Picrodendraceae,苦胡桃科,Picrodendraceae,苦胡桃科
393,833,3,Francoaceae,花莖草科,Francoaceae,花莖草科
394,834,3,Vochysiaceae,萼囊花科,Vochysiaceae,萼囊花科
395,835,3,Crypteroniaceae,隱翼木科,Crypteroniaceae,隱翼木科
396,836,3,Alzateaceae,雙隔果科,Alzateaceae,雙隔果科
397,837,3,Penaeaceae,管萼木科,Penaeaceae,管萼木科
398,838,3,Aphloiaceae,脫皮檀科,Aphloiaceae,脫皮檀科
399,839,3,Geissolomataceae,四稜果科,Geissolomataceae,四稜果科
400,840,3,Strasburgeriaceae,栓皮果科,Strasburgeriaceae,栓皮果科
401,841,3,Guamatelaceae,南線梅科,Guamatelaceae,南線梅科
402,842,3,Crossosomataceae,流蘇子科,Crossosomataceae,流蘇子科
403,843,3,Picramniaceae,美洲苦木科,Picramniaceae,美洲苦木科
404,844,3,Gerrardinaceae,柳紅苺科,Gerrardinaceae,柳紅苺科
405,845,3,Petenaeaceae,紅毛椴科,Petenaeaceae,紅毛椴科
406,846,3,Biebersteiniaceae,熏倒牛科,Biebersteiniaceae,熏倒牛科
407,847,3,Nitrariaceae,白刺科,Nitrariaceae,白刺科
408,848,3,Kirkiaceae,稜鏡果科,Kirkiaceae,稜鏡果科
409,849,3,Cytinaceae,簇花科,Cytinaceae,簇花科
410,850,3,Muntingiaceae,文定果科,Muntingiaceae,文定果科
411,851,3,Neuradaceae,兩極孔草科,Neuradaceae,兩極孔草科
412,852,3,Sphaerosepalaceae,球萼樹科,Sphaerosepalaceae,球萼樹科
413,853,3,Sarcolaenaceae,苞杯花科,Sarcolaenaceae,苞杯花科
414,854,3,Akaniaceae,疊珠樹科,Akaniaceae,疊珠樹科
415,855,3,Moringaceae,辣木科,Moringaceae,辣木科
416,856,3,Limnanthaceae,沼花科,Limnanthaceae,沼花科
417,857,3,Setchellanthaceae,夷白花菜科,Setchellanthaceae,夷白花菜科
418,858,3,Koeberliniaceae,刺枝木科,Koeberliniaceae,刺枝木科
419,859,3,Salvadoraceae,刺茉莉科,Salvadoraceae,刺茉莉科
420,860,3,Emblingiaceae,澳遠志科,Emblingiaceae,澳遠志科
421,861,3,Tovariaceae,鮮芹味科,Tovariaceae,鮮芹味科
422,862,3,Pentadiplandraceae,瘤葯花科,Pentadiplandraceae,瘤葯花科
423,863,3,Gyrostemonaceae,環蕊木科,Gyrostemonaceae,環蕊木科
424,864,3,Cleomaceae,醉蝶花科,Cleomaceae,醉蝶花科
425,865,3,Aextoxicaceae,毒羊樹科,Aextoxicaceae,毒羊樹科
426,866,3,Berberidopsidaceae,智利藤科,Berberidopsidaceae,智利藤科
427,867,3,Misodendraceae,羽毛果科,Misodendraceae,羽毛果科
428,868,3,Schoepfiaceae,青皮木科,Schoepfiaceae,青皮木科
429,869,3,Frankeniaceae,瓣鱗花科,Frankeniaceae,瓣鱗花科
430,870,3,Drosophyllaceae,露葉毛氈苔科,Drosophyllaceae,露葉毛氈苔科
431,871,3,Dioncophyllaceae,雙鉤葉科,Dioncophyllaceae,雙鉤葉科
432,872,3,Rhabdodendraceae,棒狀木科,Rhabdodendraceae,棒狀木科
433,873,3,Simmondsiaceae,荷荷巴科,Simmondsiaceae,荷荷巴科
434,874,3,Physenaceae,獨子果科,Physenaceae,獨子果科
435,875,3,Asteropeiaceae,翼萼茶科,Asteropeiaceae,翼萼茶科
436,876,3,Macarthuriaceae,燈粟草科,Macarthuriaceae,燈粟草科
437,877,3,Microteaceae,鬼椒草科,Microteaceae,鬼椒草科
438,878,3,Achatocarpaceae,瑪瑙果科,Achatocarpaceae,瑪瑙果科
439,879,3,Stegnospermataceae,白籽樹科,Stegnospermataceae,白籽樹科
440,880,3,Limeaceae,腺粟草科,Limeaceae,腺粟草科
441,881,3,Lophiocarpaceae,稜果椒科,Lophiocarpaceae,稜果椒科
442,882,3,Kewaceae,蓬粟草科,Kewaceae,蓬粟草科
443,883,3,Barbeuiaceae,商葉藤科,Barbeuiaceae,商葉藤科
444,884,3,Gisekiaceae,吉粟草科,Gisekiaceae,吉粟草科
445,885,3,Petiveriaceae,蒜香草科,Petiveriaceae,蒜香草科
446,886,3,Sarcobataceae,肉刺藜科,Sarcobataceae,肉刺藜科
447,887,3,Montiaceae,水繁縷科,Montiaceae,水繁縷科
448,888,3,Didiereaceae,刺戟木科,Didiereaceae,刺戟木科
449,889,3,Halophytaceae,濱藜葉科,Halophytaceae,濱藜葉科
450,890,3,Talinaceae,土人參科,Talinaceae,土人參科
451,891,3,Anacampserotaceae,回歡草科,Anacampserotaceae,回歡草科
452,892,3,Hydrostachyaceae,水穗草科,Hydrostachyaceae,水穗草科
453,893,3,Hydrangeaceae,八仙花科,Hydrangeaceae,八仙花科
454,894,3,Loasaceae,刺蓮花科,Loasaceae,刺蓮花科
455,895,3,Curtisiaceae,南非茱萸科,Curtisiaceae,南非茱萸科
456,896,3,Grubbiaceae,毛盤花科,Grubbiaceae,毛盤花科
457,897,3,Marcgraviaceae,蜜囊花科,Marcgraviaceae,蜜囊花科
458,898,3,Tetrameristaceae,四出花科,Tetrameristaceae,四出花科
459,899,3,Fouquieriaceae,福桂花科,Fouquieriaceae,福桂花科
460,900,3,Sladeniaceae,肋果茶科,Sladeniaceae,肋果茶科
461,901,3,Sarraceniaceae,瓶子草科,Sarraceniaceae,瓶子草科
462,902,3,Roridulaceae,捕蟲木科,Roridulaceae,捕蟲木科
463,903,3,Cyrillaceae,鞣木科,Cyrillaceae,鞣木科
464,904,3,Mitrastemonaceae,奴草科,Mitrastemonaceae,奴草科
465,905,3,Oncothecaceae,鉤葯茶科,Oncothecaceae,鉤葯茶科
466,906,3,Metteniusaceae,念珠葯科,Metteniusaceae,念珠葯科
467,907,3,Eucommiaceae,杜仲科,Eucommiaceae,杜仲科
468,908,3,Garryaceae,絲纓花科,Garryaceae,絲纓花科
469,909,3,Gelsemiaceae,鉤吻科,Gelsemiaceae,鉤吻科
470,910,3,Vahliaceae,二歧草科,Vahliaceae,二歧草科
471,911,3,Montiniaceae,扁子木科,Montiniaceae,扁子木科
472,912,3,Hydroleaceae,田亞麻科,Hydroleaceae,田亞麻科
473,913,3,Plocospermataceae,毛子樹科,Plocospermataceae,毛子樹科
474,914,3,Carlemanniaceae,香茜科,Carlemanniaceae,香茜科
475,915,3,Tetrachondraceae,四核香科,Tetrachondraceae,四核香科
476,916,3,Calceolariaceae,蒲包花科,Calceolariaceae,蒲包花科
477,917,3,Stilbaceae,細密葉科,Stilbaceae,細密葉科
478,918,3,Linderniaceae,母草科,Linderniaceae,母草科
479,919,3,Byblidaceae,二型腺毛科,Byblidaceae,二型腺毛科
480,920,3,Martyniaceae,角胡麻科,Martyniaceae,角胡麻科
481,921,3,Schlegeliaceae,夷地黃科,Schlegeliaceae,夷地黃科
482,922,3,Thomandersiaceae,非洲爵床科,Thomandersiaceae,非洲爵床科
483,923,3,Mazaceae,通泉科,Mazaceae,通泉科
484,924,3,Paulowniaceae,泡桐科,Paulowniaceae,泡桐科
485,925,3,Stemonuraceae,金檀木科,Stemonuraceae,金檀木科
486,926,3,Phyllonomaceae,葉頂花科,Phyllonomaceae,葉頂花科
487,927,3,Helwingiaceae,青莢葉科,Helwingiaceae,青莢葉科
488,928,3,Rousseaceae,毛島藤灌科,Rousseaceae,毛島藤灌科
489,929,3,Alseuosmiaceae,島海桐科,Alseuosmiaceae,島海桐科
490,930,3,Phellinaceae,新冬青科,Phellinaceae,新冬青科
491,931,3,Argophyllaceae,雪葉木科,Argophyllaceae,雪葉木科
492,932,3,Calyceraceae,萼角花科,Calyceraceae,萼角花科
493,933,3,Escalloniaceae,吊片果科,Escalloniaceae,吊片果科
494,934,3,Columelliaceae,彎葯樹科,Columelliaceae,彎葯樹科
495,935,3,Bruniaceae,鱗葉樹科,Bruniaceae,鱗葉樹科
496,936,3,Paracryphiaceae,盔瓣花科,Paracryphiaceae,盔瓣花科
497,937,3,Pennantiaceae,澳茱萸科,Pennantiaceae,澳茱萸科
498,938,3,Torricelliaceae,鞘柄木科,Torricelliaceae,鞘柄木科
499,939,3,Griseliniaceae,南茱萸科,Griseliniaceae,南茱萸科
500,940,3,Myodocarpaceae,裂果楓科,Myodocarpaceae,裂果楓科
501,941,3,Codonaceae,刺鐘花科,Codonaceae,刺鐘花科
502,942,3,Coldeniaceae,生果草科,Coldeniaceae,生果草科
503,943,3,Cordiaceae,破布子科,Cordiaceae,破布子科
504,944,3,Ehretiaceae,厚殼樹科,Ehretiaceae,厚殼樹科
505,945,3,Heliotropiaceae,天芹菜科,Heliotropiaceae,天芹菜科
506,946,3,Hoplestigmataceae,單柱花科,Hoplestigmataceae,單柱花科
507,947,3,Lennoaceae,蓋裂寄生科,Lennoaceae,蓋裂寄生科
508,948,3,Namaceae,壺斗花科,Namaceae,壺斗花科
509,949,3,Wellstediaceae,蒴紫草科,Wellstediaceae,蒴紫草科
