namecode|FullnameNoAuthors|accepted_namecode|tropicos_namecode|OutputHowMatched|family_with_authors|publication|collation|volume|issue|pages|OutputTitlePageYear|OutputYearPublished|OutputNomenclatureStatus|bhlink
124|Aspidiaceae|125|50239151|FullnameNoAuthorsIllegit|Aspidiaceae Frank|Syn. Pflanzenk. (ed. 2)|3: 1469|3||1469|1877||Illegitimate|
101|Psilotaceae||42000408|FullnameNoAuthors|Psilotaceae J.W. Griff. & Henfr.|Microgr. Dict.|540|||540|1855||Legitimate|
103|Selaginellaceae||42000411|FullnameNoAuthors|Selaginellaceae Willk.|Anleit. Stud. Bot.|2: 163|2||163|1854||Legitimate|
104|Isoetaceae||42000400|FullnameNoAuthors|Isoetaceae Dumort.|Anal. Fam. Pl.|67|||67|1829||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=67&date=1829
105|Equisetaceae||42000396|FullnameNoAuthors|Equisetaceae Michx. ex DC.|Essai Propr. Méd. Pl.|49|||49|1804||Legitimate|
106|Ophioglossaceae||42000404|FullnameNoAuthors|Ophioglossaceae Martinov|Tekhno-Bot. Slovar.|438|||438|1820||Legitimate|
108|Osmundaceae||42000405|FullnameNoAuthors|Osmundaceae Martinov|Tekhno-Bot. Slovar.|445|||445|1820||Legitimate|
109|Schizaeaceae||42000410|FullnameNoAuthors|Schizaeaceae Kaulf.|Wesen Farrenkr.|119|||119|1827||Legitimate|
110|Gleicheniaceae||42000397|FullnameNoAuthors|Gleicheniaceae C. Presl|Reliq. Haenk.|1: 70|1||70|1825||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:515&volume=1&issue=&spage=70&date=1825
111|Hymenophyllaceae||42000399|FullnameNoAuthors|Hymenophyllaceae Mart.|Consp. Regn. Veg.|3|||3|1835||Legitimate|
112|Plagiogyriaceae||42000421|FullnameNoAuthors|Plagiogyriaceae Bower|Ann. Bot. (Oxford)|40: 484|40||484|1926||Legitimate|
114|Cyatheaceae||42000425|FullnameNoAuthors|Cyatheaceae Kaulf.|Wesen Farrenkr.|119|||119|1827||Legitimate|
115|Dennstaedtiaceae||42000394|FullnameNoAuthors|Dennstaedtiaceae Lotsy|Vortr. Bot. Stammesgesch.|2: 655|2||655|1909||Legitimate|
116|Lindsaeaceae||50109370|FullnameNoAuthors|Lindsaeaceae C. Presl ex M.R. Schomb.|Reis. Br.-Guiana|3: 883, 1048|3||883|1848|1849|Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:51509&volume=3&issue=&spage=883&date=1848
117|Davalliaceae||42000435|FullnameNoAuthors|Davalliaceae M.R. Schomb. ex A.B. Frank|Reis. Br.-Guiana|3: 883|3||883|1848|1849|Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:51509&volume=3&issue=&spage=883&date=1848
118|Oleandraceae||50109360|FullnameNoAuthors|Oleandraceae Ching ex Pic. Serm.|Webbia|20(2): 745|20|2|745|1965||Legitimate|
119|Pteridaceae||42000389|FullnameNoAuthors|Pteridaceae E.D.M. Kirchn.|Schul-Bot.|109|||109|1831||Legitimate|
122|Onocleaceae||42000431|FullnameNoAuthors|Onocleaceae Pic. Serm.|Webbia|24: 708|24||708|1970||Legitimate|
123|Blechnaceae||42000393|FullnameNoAuthors|Blechnaceae Newman|Hist. Brit. Ferns (ed. 2)|8|||8|1844||Legitimate|
126|Lomariopsidaceae||42000432|FullnameNoAuthors|Lomariopsidaceae Alston|Taxon|5: 25|5||25|1956||Legitimate|
127|Thelypteridaceae||42000412|FullnameNoAuthors|Thelypteridaceae Ching ex Pic. Serm.|Webbia|24: 709|24||709|1970||Legitimate|
128|Athyriaceae||42000430|FullnameNoAuthors|Athyriaceae Alston|Taxon|5: 25|5||25|1956||Legitimate|
129|Aspleniaceae||42000391|FullnameNoAuthors|Aspleniaceae Newman|Hist. Brit. Ferns|6|||6|1840||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:54705&volume=&issue=&spage=6&date=1840
130|Dipteridaceae||42000455|FullnameNoAuthors|Dipteridaceae Seward & E. Dale|Philos. Trans., Ser. B|194: 487, 499, 502|194||487|1901||Legitimate|
132|Polypodiaceae||42000407|FullnameNoAuthors|Polypodiaceae J. Presl & C. Presl|Delic. Prag.|159|||159|1822||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:46467&volume=&issue=&spage=159&date=1822
133|Grammitidaceae||42000398|FullnameNoAuthors|Grammitidaceae Newman|Hist. Brit. Ferns|7|||7|1840||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:54705&volume=&issue=&spage=7&date=1840
135|Marsileaceae||42000403|FullnameNoAuthors|Marsileaceae Mirb.|Hist. Nat. Vég.|5: 126|5||126|1802||Legitimate|
136|Salviniaceae||42000409|FullnameNoAuthors|Salviniaceae Martinov|Tekhno-Bot. Slovar.|559|||559|1820||Legitimate|
207|Pinaceae||42000417|FullnameNoAuthors|Pinaceae Spreng. ex Rudolphi|Syst. Orb. Veg.|35|||35|1830||Legitimate|
324|Caryophyllaceae||42000077|FullnameNoAuthors|Caryophyllaceae Juss.|Gen. Pl.|299|||299|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=299&date=1789
329|Annonaceae||42000007|FullnameNoAuthors|Annonaceae Juss.|Gen. Pl.|283|||283|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=283&date=1789
337|Berberidaceae||42000031|FullnameNoAuthors|Berberidaceae Juss.|Gen. Pl.|286|||286|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=286&date=1789
350|Actinidiaceae||42000088|FullnameNoAuthors|Actinidiaceae Gilg & Werderm.|Nat. Pflanzenfam. (ed. 2)|21: 36|21||36|1925||Legitimate|
420|Meliaceae||42000264|FullnameNoAuthors|Meliaceae Juss.|Gen. Pl.|263|||263|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=263&date=1789
454|Cucurbitaceae||42000129|FullnameNoAuthors|Cucurbitaceae Juss.|Gen. Pl.|393–394|||393|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=393&date=1789
527|Acanthaceae||42000303|FullnameNoAuthors|Acanthaceae Juss.|Gen. Pl.|102–103|||102|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=102&date=1789
534|Caprifoliaceae||42000317|FullnameNoAuthors|Caprifoliaceae Juss.|Gen. Pl.|210–211|||210|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=210&date=1789
536|Dipsacaceae||42000320|FullnameNoAuthors|Dipsacaceae Juss.|Gen. Pl.|194|||194|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=194&date=1789
537|Campanulaceae||42000310|FullnameNoAuthors|Campanulaceae Juss.|Gen. Pl.|163|||163|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=163&date=1789
540|Sphenocleaceae||42000309|FullnameNoAuthors|Sphenocleaceae T. Baskerv.|Affin. Pl.|110|||110|1839||Legitimate|
601|Alismataceae||42000325|FullnameNoAuthors|Alismataceae Vent.|Tabl. Regn. Veg.|2: 157|2||157|1799||Legitimate|
602|Butomaceae||42000323|FullnameNoAuthors|Butomaceae Mirb.|Hist. Nat. Pl.|8: 194|8||194|1804||Legitimate|
603|Hydrocharitaceae||42000326|FullnameNoAuthors|Hydrocharitaceae Juss.|Gen. Pl.|67|||67|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=67&date=1789
604|Aponogetonaceae||42000327|FullnameNoAuthors|Aponogetonaceae Planch.|Bot. Mag.|, ad pl. 4894||||1856||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:307&volume=&issue=&spage=&date=1856
605|Potamogetonaceae||42000330|FullnameNoAuthors|Potamogetonaceae Bercht. & J. Presl|P?ir. Rostlin|1(7): [1], 3|1|7|[1]|1823||Legitimate|
606|Ruppiaceae||42000331|FullnameNoAuthors|Ruppiaceae Horan.|Prim. Lin. Syst. Nat.|46|||46|1834||Legitimate|
619|Burmanniaceae||42000386|FullnameNoAuthors|Burmanniaceae Blume|Enum. Pl. Javae|27|||27|1827||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:44901&volume=&issue=&spage=27&date=1827
627|Cyperaceae||42000356|FullnameNoAuthors|Cyperaceae Juss.|Gen. Pl.|26|||26|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=26&date=1789
632|Araceae||42000343|FullnameNoAuthors|Araceae Juss.|Gen. Pl.|23|||23|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=23&date=1789
634|Pandanaceae||42000341|FullnameNoAuthors|Pandanaceae R. Br.|Prodr.|340|||340|1810||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:3678&volume=&issue=&spage=340&date=1810
636|Typhaceae||42000360|FullnameNoAuthors|Typhaceae Juss.|Gen. Pl.|25|||25|1789||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=25&date=1789
644|Triuridaceae||42000338|FullnameNoAuthors|Triuridaceae Gardner|Trans. Linn. Soc. London|19: 160|19||160|1843||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:683&volume=19&issue=&spage=160&date=1843
700|Pentaphragmataceae||42000308|FullnameNoAuthors|Pentaphragmataceae J. Agardh|Theoria Syst. Pl.|95|||95|1858||Legitimate|
710|Stylidiaceae||42000311|FullnameNoAuthors|Stylidiaceae R. Br.|Prodr.|565|||565|1810||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:3678&volume=&issue=&spage=565&date=1810
715|Cymodoceaceae||42000335|FullnameNoAuthors|Cymodoceaceae Vines|Stud. Text-book Bot.|553|||553|1895||Legitimate|http://www.biodiversitylibrary.org/openurl?pid=title:29716&volume=&issue=&spage=553&date=1895
720|Tectariaceae||42000427|FullnameNoAuthors|Tectariaceae Panigrahi|J. Orissa Bot. Soc.|8: 41|8||41|1986||Legitimate|
721|Juncaginaceae||42000329|FullnameNoAuthors|Juncaginaceae Rich.|Démonstr. Bot.|9|||9|1808||Legitimate|
722|Tetramelaceae||100353070|FullnameNoAuthors|Tetramelaceae Airy Shaw|Kew Bull.|18: 267|18||267|1965||Legitimate|
737|Morinaceae||100352917|FullnameNoAuthors|Morinaceae Raf.|Ann. Gén. Sci. Phys.|6: 88|6||88|1820||Legitimate|
102|Lycopodiaceae||42000401|FullnameNoAuthors|Lycopodiaceae P. Beauv. ex Mirb.|Hist. Nat. Vég.|4: 293|4||293|1802||No opinion|
113|Dicksoniaceae||42000424|FullnameNoAuthors|Dicksoniaceae M.R. Schomb.|Reis. Br.-Guiana|3: 1047|3||1047|1848|1849|No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:51509&volume=3&issue=&spage=1047&date=1848
120|Adiantaceae||42000426|FullnameNoAuthors|Adiantaceae Newman|Hist. Brit. Ferns|5|||5|1840||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:54705&volume=&issue=&spage=5&date=1840
121|Vittariaceae||42000413|FullnameNoAuthors|Vittariaceae Ching|Sunyatsenia|5(4): 210, 232|5|4|210|1940||No opinion|
131|Cheiropleuriaceae||42000453|FullnameNoAuthors|Cheiropleuriaceae Nakai|Bot. Mag. (Tokyo)|42(496): 210–213|42|496|210|1928||No opinion|
137|Azollaceae||42000392|FullnameNoAuthors|Azollaceae Wettst.|Handb. Syst. Bot.|2: 77|2||77|1903||No opinion|
201|Cycadaceae||42000445|FullnameNoAuthors|Cycadaceae Pers.|Syn. Pl.|2: 630|2||630|1807||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:638&volume=2&issue=&spage=630&date=1807
202|Ginkgoaceae||42000415|FullnameNoAuthors|Ginkgoaceae Engl.|Nat. Pflanzenfam.|1: 19|1||19|1897||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:4635&volume=1&issue=&spage=19&date=1897
203|Taxaceae||42000416|FullnameNoAuthors|Taxaceae Gray|Nat. Arr. Brit. Pl.|2: 222, 226|2||222|1822||No opinion|
204|Amentotaxaceae||100353310|FullnameNoAuthors|Amentotaxaceae Kudô & Yamam.|J. Soc. Trop. Agric.|3: 110|3||110|1931||No opinion|
205|Cephalotaxaceae||42000174|FullnameNoAuthors|Cephalotaxaceae Neger|Nadelhölzer|23, 30|||23|1907||No opinion|
208|Taxodiaceae||42000452|FullnameNoAuthors|Taxodiaceae Saporta|Ann. Sci. Nat., Bot., sér. 5,|4: 44|4||44|1865||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:5010&volume=4&issue=&spage=44&date=1865
209|Araucariaceae||42000458|FullnameNoAuthors|Araucariaceae Henkel & W. Hochst.|Syn. Nadelhölz.|17: 1|17||1|1865||No opinion|
210|Cupressaceae||42000418|FullnameNoAuthors|Cupressaceae Gray|Nat. Arr. Brit. Pl.|2: 222, 225|2||222|1822||No opinion|
301|Casuarinaceae||42000065|FullnameNoAuthors|Casuarinaceae R. Br.|Voy. Terra Austral.|2: 571|2||571|1814||No opinion|
303|Juglandaceae||42000058|FullnameNoAuthors|Juglandaceae DC. ex Perleb|Vers. Arzneikr. Pfl.|143|||143|1818||No opinion|
304|Salicaceae||42000133|FullnameNoAuthors|Salicaceae Mirb.|Elém. Physiol. Vég. Bot.|2: 905|2||905|1815||No opinion|
305|Betulaceae||42000064|FullnameNoAuthors|Betulaceae Gray|Nat. Arr. Brit. Pl.|2: 222, 243|2||222|1822||No opinion|
306|Fagaceae||42000062|FullnameNoAuthors|Fagaceae Dumort.|Anal. Fam. Pl.|11, 12|||11|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=11&date=1829
307|Ulmaceae||42000050|FullnameNoAuthors|Ulmaceae Mirb.|Elém. Physiol. Vég. Bot.|2: 905|2||905|1815||No opinion|
309|Cecropiaceae||42000053|FullnameNoAuthors|Cecropiaceae C.C. Berg|Taxon|27(1): 39–40|27|1|39|1978||No opinion|
310|Urticaceae||42000054|FullnameNoAuthors|Urticaceae Juss.|Gen. Pl.|400|||400|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=400&date=1789
312|Olacaceae||42000210|FullnameNoAuthors|Olacaceae R. Br.|Narr. Exped. Zaire|452|||452|1818||No opinion|
313|Santalaceae||42000212|FullnameNoAuthors|Santalaceae R. Br.|Prodr.|305|||305|1810||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:3678&volume=&issue=&spage=305&date=1810
314|Opiliaceae||42000211|FullnameNoAuthors|Opiliaceae Valeton|Crit. Overz. Olacin.|136|||136|1886||No opinion|
316|Balanophoraceae||42000217|FullnameNoAuthors|Balanophoraceae Rich.|Mém. Mus. Hist. Nat.|8: 429|8||429|1822||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:50067&volume=8&issue=&spage=429&date=1822
320|Molluginaceae||42000076|FullnameNoAuthors|Molluginaceae Bartl.|Beitr. Bot.|2: 158|2||158|1825||No opinion|
322|Portulacaceae||42000074|FullnameNoAuthors|Portulacaceae Juss.|Gen. Pl.|312|||312|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=312&date=1789
323|Basellaceae||42000075|FullnameNoAuthors|Basellaceae Raf.|Fl. Tellur.|3: 44|3||44|1837||No opinion|
325|Chenopodiaceae||42000072|FullnameNoAuthors|Chenopodiaceae Vent.|Tabl. Regn. Veg.|2: 253|2||253|1799||No opinion|
326|Amaranthaceae||42000073|FullnameNoAuthors|Amaranthaceae Juss.|Gen. Pl.|87–88|||87|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=87&date=1789
327|Cactaceae||42000071|FullnameNoAuthors|Cactaceae Juss.|Gen. Pl.|310|||310|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=310&date=1789
331|Schisandraceae||42000023|FullnameNoAuthors|Schisandraceae Blume|Fl. Javae|32–33: 3|32-33||3|1830||No opinion|
332|Illiciaceae||42000022|FullnameNoAuthors|Illiciaceae A.C. Sm.|Sargentia|7: 8|7||8|1947||No opinion|
334|Hernandiaceae||42000017|FullnameNoAuthors|Hernandiaceae Blume|Bijdr. Fl. Ned. Ind.|(11): 550||11|550|1825|1826|No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:395&volume=&issue=11&spage=550&date=1825
335|Trochodendraceae||42000040|FullnameNoAuthors|Trochodendraceae Eichler|Flora|48: 14|48||14|1865||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:64&volume=48&issue=&spage=14&date=1865
336|Ranunculaceae||42000029|FullnameNoAuthors|Ranunculaceae Juss.|Gen. Pl.|231|||231|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=231&date=1789
339|Menispermaceae||42000034|FullnameNoAuthors|Menispermaceae Juss.|Gen. Pl.|284–285|||284|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=284&date=1789
342|Cabombaceae||42000027|FullnameNoAuthors|Cabombaceae Rich. ex A. Rich.|Dict. Class. Hist. Nat.|2: 608|2||608|1822||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:33901&volume=2&issue=&spage=608&date=1822
343|Ceratophyllaceae||42000028|FullnameNoAuthors|Ceratophyllaceae Gray|Nat. Arr. Brit. Pl.|2: 395, 554|2||395|1822||No opinion|
345|Piperaceae||42000020|FullnameNoAuthors|Piperaceae Giseke|Prae. Ord. Nat. Pl.|123|||123|1792||No opinion|
346|Chloranthaceae||42000018|FullnameNoAuthors|Chloranthaceae R. Br. ex Sims|Bot. Mag.|48: sub pl. 2190|48||sub pl. 2190|1820||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:706&volume=48&issue=&spage=sub pl. 2190&date=1820
348|Rafflesiaceae||42000220|FullnameNoAuthors|Rafflesiaceae Dumort.|Anal. Fam. Pl.|13–14|||13|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=13&date=1829
349|Dilleniaceae||42000080|FullnameNoAuthors|Dilleniaceae Salisb.|Parad. Lond.|sub t. 73|||sub t. 73|1806|1807|No opinion|
