namecode|FullnameNoAuthors|accepted_namecode|tropicos_namecode|OutputHowMatched|family_with_authors|publication|collation|volume|issue|pages|OutputTitlePageYear|OutputYearPublished|OutputNomenclatureStatus|bhlink
351|Theaceae||42000087|FullnameNoAuthors|Theaceae Mirb.|Bot. Reg.|2: sub t. 112|2||sub t. 112|1816||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:382&volume=2&issue=&spage=sub t. 112&date=1816
353|Droseraceae||42000108|FullnameNoAuthors|Droseraceae Salisb.|Parad. Lond.|, ad t. 95||||1808||No opinion|
354|Papaveraceae||42000037|FullnameNoAuthors|Papaveraceae Juss.|Gen. Pl.|235–236|||235|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=235&date=1789
355|Fumariaceae||42000038|FullnameNoAuthors|Fumariaceae Marquis|Esq. Règne Vég.|50|||50|1820||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:60635&volume=&issue=&spage=50&date=1820
402|Platanaceae||42000043|FullnameNoAuthors|Platanaceae T. Lestib.|Botanogr. Élém.|526|||526|1826||No opinion|
405|Saxifragaceae||42000175|FullnameNoAuthors|Saxifragaceae Juss.|Gen. Pl.|308|||308|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=308&date=1789
406|Pittosporaceae||42000164|FullnameNoAuthors|Pittosporaceae R. Br.|Voy. Terra Austral.|2: 542|2||542|1814||No opinion|
408|Connaraceae||42000159|FullnameNoAuthors|Connaraceae R. Br.|Narr. Exped. Zaire|431|||431|1818||No opinion|
410|Oxalidaceae||42000267|FullnameNoAuthors|Oxalidaceae R. Br.|Narr. Exped. Zaire|433|||433|1818||No opinion|
411|Geraniaceae||42000268|FullnameNoAuthors|Geraniaceae Juss.|Gen. Pl.|268|||268|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=268&date=1789
414|Erythroxylaceae||42000240|FullnameNoAuthors|Erythroxylaceae Kunth|Nov. Gen. Sp. (quarto ed.)|5: 175|5||175|1822||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:640&volume=5&issue=&spage=175&date=1822
415|Euphorbiaceae||42000236|FullnameNoAuthors|Euphorbiaceae Juss.|Gen. Pl.|384–385|||384|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=384&date=1789
416|Daphniphyllaceae||42000046|FullnameNoAuthors|Daphniphyllaceae Müll. Arg.|Prodr.|16(1): 1|16|1|1|1869||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:286&volume=16&issue=1&spage=1&date=1869
417|Rutaceae||42000265|FullnameNoAuthors|Rutaceae Juss.|Gen. Pl.|296|||296|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=296&date=1789
418|Simaroubaceae||42000262|FullnameNoAuthors|Simaroubaceae DC.|Nouv. Bull. Sci. Soc. Philom. Paris|2: 209|2||209|1811||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:45848&volume=2&issue=&spage=209&date=1811
419|Burseraceae||42000259|FullnameNoAuthors|Burseraceae Kunth|Ann. Sci. Nat. (Paris)|2: 346|2||346|1824||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:6343&volume=2&issue=&spage=346&date=1824
424|Anacardiaceae||42000260|FullnameNoAuthors|Anacardiaceae R. Br.|Narr. Exped. Zaire|431|||431|1818||No opinion|
425|Aceraceae||42000258|FullnameNoAuthors|Aceraceae Juss.|Gen. Pl.|250|||250|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=250&date=1789
426|Sapindaceae||42000256|FullnameNoAuthors|Sapindaceae Juss.|Gen. Pl.|246|||246|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=246&date=1789
427|Bretschneideraceae||42000254|FullnameNoAuthors|Bretschneideraceae Engl. & Gilg|Syllabus (ed. 9 & 10)|218|||218|1924||No opinion|
428|Sabiaceae||42000036|FullnameNoAuthors|Sabiaceae Blume|Mus. Bot.|1: 368|1||368|1851||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:274&volume=1&issue=&spage=368&date=1851
429|Balsaminaceae||42000271|FullnameNoAuthors|Balsaminaceae A. Rich.|Dict. Class. Hist. Nat.|2: 173|2||173|1822||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:33901&volume=2&issue=&spage=173&date=1822
430|Aquifoliaceae||42000227|FullnameNoAuthors|Aquifoliaceae Bercht. & J. Presl|P?ir. Rostlin|2(110): 440, 438|2|110|440|1825||No opinion|
432|Staphyleaceae||42000252|FullnameNoAuthors|Staphyleaceae Martinov|Tekhno-Bot. Slovar.|598|||598|1820||No opinion|
434|Icacinaceae||42000228|FullnameNoAuthors|Icacinaceae Miers|Ann. Mag. Nat. Hist., ser. 2|8: 174|8||174|1851||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:15774&volume=8&issue=&spage=174&date=1851
435|Rhamnaceae||42000237|FullnameNoAuthors|Rhamnaceae Juss.|Gen. Pl.|376–377|||376|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=376&date=1789
438|Elaeocarpaceae||42000100|FullnameNoAuthors|Elaeocarpaceae Juss.|Essai Propr. Méd. Pl.|87|||87|1816||No opinion|
439|Tiliaceae||42000101|FullnameNoAuthors|Tiliaceae Juss.|Gen. Pl.|289|||289|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=289&date=1789
440|Malvaceae||42000104|FullnameNoAuthors|Malvaceae Juss.|Gen. Pl.|271|||271|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=271&date=1789
441|Bombacaceae||42000103|FullnameNoAuthors|Bombacaceae Kunth|Malvac., Buttner., Tiliac.|5|||5|1822||No opinion|
442|Sterculiaceae||42000102|FullnameNoAuthors|Sterculiaceae Vent.|Parad. Lond.|sub t. 69|||sub t. 69|1807||No opinion|
445|Flacourtiaceae||42000109|FullnameNoAuthors|Flacourtiaceae Rich. ex DC.|Prodr.|1: 255|1||255|1824||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:286&volume=1&issue=&spage=255&date=1824
447|Stachyuraceae||42000116|FullnameNoAuthors|Stachyuraceae J. Agardh|Theoria Syst. Pl.|152|||152|1858||No opinion|
448|Passifloraceae||42000124|FullnameNoAuthors|Passifloraceae Juss. ex Roussel|Fl. Calvados (ed. 2)|334|||334|1806||No opinion|
449|Bixaceae||42000111|FullnameNoAuthors|Bixaceae Kunth|Malvac., Buttner., Tiliac.|17|||17|1822||No opinion|
450|Tamaricaceae||42000118|FullnameNoAuthors|Tamaricaceae Link|Enum. Hort. Berol. Alt.|1: 291|1||291|1821||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:66&volume=1&issue=&spage=291&date=1821
451|Elatinaceae||42000096|FullnameNoAuthors|Elatinaceae Dumort.|Anal. Fam. Pl.|44, 49|||44|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=44&date=1829
457|Punicaceae||42000199|FullnameNoAuthors|Punicaceae Bercht. & J. Presl|P?ir. Rostlin|2(94): [378]|2|94|[378]|1825||No opinion|
459|Melastomataceae||42000202|FullnameNoAuthors|Melastomataceae Juss.|Gen. Pl.|328|||328|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=328&date=1789
460|Rhizophoraceae||42000204|FullnameNoAuthors|Rhizophoraceae Pers.|Syn. Pl.|2(1): 2|2|1|2|1806||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:638&volume=2&issue=1&spage=2&date=1806
462|Onagraceae||42000200|FullnameNoAuthors|Onagraceae Juss.|Gen. Pl.|317–318|||317|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=317&date=1789
464|Haloragaceae||42000188|FullnameNoAuthors|Haloragaceae R. Br.|Voy. Terra Austral.|2: 549|2||549|1814||No opinion|
465|Theligonaceae||42000316|FullnameNoAuthors|Theligonaceae Dumort.|Anal. Fam. Pl.|15, 17|||15|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=15&date=1829
466|Alangiaceae||42000205|FullnameNoAuthors|Alangiaceae DC.|Prodr.|3: 203|3||203|1828||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:286&volume=3&issue=&spage=203&date=1828
467|Nyssaceae||42000451|FullnameNoAuthors|Nyssaceae Juss. ex Dumort.|Anal. Fam. Pl.|13|||13|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=13&date=1829
468|Cornaceae||42000206|FullnameNoAuthors|Cornaceae Bercht. ex J. Presl|P?ir. Rostlin|2(23): 92, 91|2|23|92|1825||No opinion|
469|Araliaceae||42000272|FullnameNoAuthors|Araliaceae Juss.|Gen. Pl.|217|||217|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=217&date=1789
501|Diapensiaceae||42000149|FullnameNoAuthors|Diapensiaceae Lindl.|Intr. Nat. Syst. Bot. (ed. 2)|233|||233|1836||No opinion|
503|Ericaceae||42000146|FullnameNoAuthors|Ericaceae Juss.|Gen. Pl.|159–160|||159|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=159&date=1789
505|Primulaceae||42000157|FullnameNoAuthors|Primulaceae Batsch ex Borkh.|Bot. Wörterb.|2: 240|2||240|1797||No opinion|
506|Plumbaginaceae||42000079|FullnameNoAuthors|Plumbaginaceae Juss.|Gen. Pl.|92|||92|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=92&date=1789
507|Sapotaceae||42000150|FullnameNoAuthors|Sapotaceae Juss.|Gen. Pl.|151|||151|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=151&date=1789
508|Ebenaceae||42000151|FullnameNoAuthors|Ebenaceae Gürke|Nat. Pflanzenfam.|4(1): 153|4|1|153|1891||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:4635&volume=4&issue=1&spage=153&date=1891
509|Styracaceae||42000152|FullnameNoAuthors|Styracaceae DC. & Spreng.|Elem. Philos. Pl.|140|||140|1821||No opinion|
511|Oleaceae||42000297|FullnameNoAuthors|Oleaceae Hoffmanns. & Link|Fl. Portug.|1: 62|1||62|1809||No opinion|
513|Gentianaceae||42000276|FullnameNoAuthors|Gentianaceae Juss.|Gen. Pl.|141|||141|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=141&date=1789
514|Apocynaceae||42000278|FullnameNoAuthors|Apocynaceae Juss.|Gen. Pl.|143–144|||143|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=143&date=1789
515|Asclepiadaceae||42000279|FullnameNoAuthors|Asclepiadaceae Borkh.|Bot. Wörterb.|1: 31|1||31|1797||No opinion|
518|Convolvulaceae||42000283|FullnameNoAuthors|Convolvulaceae Juss.|Gen. Pl.|132|||132|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=132&date=1789
519|Hydrophyllaceae||42000287|FullnameNoAuthors|Hydrophyllaceae R. Br.|Bot. Reg.|3: sub t. 242|3||sub t. 242|1817||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:382&volume=3&issue=&spage=sub t. 242&date=1817
520|Boraginaceae||42000289|FullnameNoAuthors|Boraginaceae Juss.|Gen. Pl.|128|||128|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=128&date=1789
522|Callitrichaceae||42000293|FullnameNoAuthors|Callitrichaceae Link|Enum. Hort. Berol. Alt.|1: 7|1||7|1821||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:66&volume=1&issue=&spage=7&date=1821
525|Scrophulariaceae||42000298|FullnameNoAuthors|Scrophulariaceae Juss.|Gen. Pl.|117–118|||117|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=117&date=1789
526|Bignoniaceae||42000305|FullnameNoAuthors|Bignoniaceae Juss.|Gen. Pl.|137|||137|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=137&date=1789
528|Pedaliaceae||42000304|FullnameNoAuthors|Pedaliaceae R. Br.|Prodr.|519|||519|1810||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:3678&volume=&issue=&spage=519&date=1810
529|Gesneriaceae||42000302|FullnameNoAuthors|Gesneriaceae Rich. & Juss.|Essai Propr. Méd. Pl., ed. 2|192|||192|1816||No opinion|
530|Orobanchaceae||42000301|FullnameNoAuthors|Orobanchaceae Vent.|Tabl. Regn. Veg.|2: 292|2||292|1799||No opinion|
541|Menyanthaceae||42000285|FullnameNoAuthors|Menyanthaceae Dumort.|Anal. Fam. Pl.|20, 25|||20|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=20&date=1829
611|Stemonaceae||42000382|FullnameNoAuthors|Stemonaceae Caruel|Nuovo Giorn. Bot. Ital.|10: 94|10||94|1878||No opinion|
612|Agavaceae||42000378|FullnameNoAuthors|Agavaceae Dumort.|Anal. Fam. Pl.|57, 58|||57|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=57&date=1829
614|Hypoxidaceae||42000441|FullnameNoAuthors|Hypoxidaceae R. Br.|Voy. Terra Austral.|2: 576|2||576|1814||No opinion|
615|Dioscoreaceae||42000384|FullnameNoAuthors|Dioscoreaceae R. Br.|Prodr.|294|||294|1810||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:3678&volume=&issue=&spage=294&date=1810
616|Smilacaceae||42000383|FullnameNoAuthors|Smilacaceae Vent.|Tabl. Regn. Veg.|2: 146|2||146|1799||No opinion|
618|Iridaceae||42000375|FullnameNoAuthors|Iridaceae Juss.|Gen. Pl.|57|||57|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=57&date=1789
620|Philydraceae||42000370|FullnameNoAuthors|Philydraceae Link|Enum. Hort. Berol. Alt.|1: 5|1||5|1821||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:66&volume=1&issue=&spage=5&date=1821
622|Commelinaceae||42000348|FullnameNoAuthors|Commelinaceae Mirb.|Hist. Nat. Pl.|8: 177|8||177|1804||No opinion|
624|Eriocaulaceae||42000349|FullnameNoAuthors|Eriocaulaceae Martinov|Tekhno-Bot. Slovar.|237|||237|1820||No opinion|
625|Bromeliaceae||42000361|FullnameNoAuthors|Bromeliaceae Juss.|Gen. Pl.|49–50|||49|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=49&date=1789
626|Flagellariaceae||42000350|FullnameNoAuthors|Flagellariaceae Dumort.|Anal. Fam. Pl.|59, 60|||59|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=59&date=1829
630|Cyclanthaceae||42000340|FullnameNoAuthors|Cyclanthaceae Poit. ex A. Rich.|Dict. Class. Hist. Nat.|5: 222|5||222|1824||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:33901&volume=5&issue=&spage=222&date=1824
631|Taccaceae||42000381|FullnameNoAuthors|Taccaceae Dumort.|Anal. Fam. Pl.|57–58|||57|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=57&date=1829
635|Sparganiaceae||42000359|FullnameNoAuthors|Sparganiaceae Hanin|Cours Bot.|400|||400|1811||No opinion|
638|Strelitziaceae||42000362|FullnameNoAuthors|Strelitziaceae Hutch.|Fam. Fl. Pl., Monocot.|2: 72|2||72|1934||No opinion|
641|Marantaceae||42000369|FullnameNoAuthors|Marantaceae R. Br.|Voy. Terra Austral.|2: 575|2||575|1814||No opinion|
642|Orchidaceae||42000388|FullnameNoAuthors|Orchidaceae Juss.|Gen. Pl.|64–65|||64|1789||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:284&volume=&issue=&spage=64&date=1789
643|Petrosaviaceae||50304850|FullnameNoAuthors|Petrosaviaceae Hutch.|Fam. Fl. Pl., Monocot.|2: 36|2||36|1934||No opinion|
701|Cardiopteridaceae||42000230|FullnameNoAuthors|Cardiopteridaceae Blume|Rumphia|3: 205|3||205|1847||No opinion|
702|Gnetaceae||42000446|FullnameNoAuthors|Gnetaceae Blume|Nov. Pl. Expos.|23|||23|1833||No opinion|
706|Dipterocarpaceae||42000085|FullnameNoAuthors|Dipterocarpaceae Blume|Bijdr. Fl. Ned. Ind.|222|||222|1825||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:395&volume=&issue=&spage=222&date=1825
708|Sonneratiaceae||42000190|FullnameNoAuthors|Sonneratiaceae Engl.|Nat. Pflanzenfam.|Nachtr. 1: 261|Nachtr. 1||261|1897||No opinion|
709|Cannabaceae||42000051|FullnameNoAuthors|Cannabaceae Martinov|Tekhno-Bot. Slovar.|99|||99|1820||No opinion|
711|Ephedraceae||42000419|FullnameNoAuthors|Ephedraceae Dumort.|Anal. Fam. Pl.|11, 12|||11|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=11&date=1829
712|Alstroemeriaceae||42000440|FullnameNoAuthors|Alstroemeriaceae Dumort.|Anal. Fam. Pl.|57, 58|||57|1829||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:443&volume=&issue=&spage=57&date=1829
713|Anthericaceae  ||50324391|FullnameNoAuthors|Anthericaceae J. Agardh|Theoria Syst. Pl.|27|||27|1858||No opinion|
714|Adoxaceae||42000318|FullnameNoAuthors|Adoxaceae E. Mey.|Preuss. Pfl.-Gatt.|198|||198|1839||No opinion|
716|Ancistrocladaceae||42000121|FullnameNoAuthors|Ancistrocladaceae Planch. ex Walp.|Ann. Bot. Syst.|2: 175|2||175|1851||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:7556&volume=2&issue=&spage=175&date=1851
717|Anisophylleaceae||42000171|FullnameNoAuthors|Anisophylleaceae Ridl.|Fl. Malay. Penin.|1: 700|1||700|1922||No opinion|
718|Pentaphylacaceae||42000090|FullnameNoAuthors|Pentaphylacaceae Engl.|Nat. Pflanzenfam., Nachträge|1: 214|1||214|1897||No opinion|
719|Haemodoraceae||42000372|FullnameNoAuthors|Haemodoraceae R. Br.|Prodr.|299|||299|1810||No opinion|http://www.biodiversitylibrary.org/openurl?pid=title:3678&volume=&issue=&spage=299&date=1810
