SourceID	FullnameNoAuthors
1171	Pouteria
1172	Planchonella
1173	Eberhardtia
1174	Diospyros
1175	Alniphyllum
1176	Styrax
1177	Palura
1178	Symplocos
1179	Cordyloblaste
1180	Chionanthus
1181	Fraxinus
1182	Jasminum
1183	Ligustrum
1184	Linociera
1185	Olea
1186	Osmanthus
1187	Buddleja
1188	Fagraea
1189	Gardneria
1190	Gelsemium
1191	Geniostema
1192	Mitrasacme
1193	Strychnos
1194	Centaurium
1195	Eustoma
1196	Exacum
1197	Gentiana
1198	Swertia
1199	Tripterospermum
1200	Pterygocalyx
1201	Lomatogonium
1202	Crawfurdia
1203	Aganosma
1204	Allamanda
1205	Alstonia
1206	Alyxia
1207	Anodendron
1208	Carissa
1209	Catharanthus
1210	Cerbera
1211	Ecdysanthera
1212	Formosia
1213	Funtumia
1214	Lactaria
1215	Landolphia
1216	Melodinus
1217	Nerium
1218	Ochrosia
1219	Parsonsia
1220	Plumeria
1221	Rauvolfia
1222	Strophanthus
1223	Tabernaemontana
1224	Thevetia
1225	Trachelospermum
1226	Vallaris
1227	Vinca
1228	Wrightia
1229	Holarrhena
1230	Mascarenhasia
1231	Asclepias
1232	Ceropegia
1233	Cryptolepis
1234	Cryptostegia
1235	Cynanchum
1236	Dischidia
1237	Dregea
1238	Gymnema
1239	Heterostemma
1240	Hoya
1241	Huernia
1242	Marsdenia
1243	Pergularia
1244	Stapelia
1245	Stapelianthus
1246	Stephanotis
1247	Stultitia
1248	Telosma
1249	Tylophora
1250	Jasminanthes
1251	Metaplexis
1252	Adina
1253	Argostemma
1254	Borreria
1255	Catesbaea
1256	Cephalanthus
1257	Cinchona
1258	Coffea
1259	Coptosapelta
1260	Damnacanthus
1261	Dentella
1262	Galium
1263	Gardenia
1264	Geophila
1265	Guettarda
1266	Hamelia
1267	Hayataella
1268	Hedyotis
1269	Hoffmannia
1270	Ixora
1271	Knoxia
1272	Lasianthus
1273	Litosanthes
1274	Mitchella
1275	Morinda
1276	Mussaenda
1277	Neonauclea
1278	Nertera
1279	Ophiorrhiza
1280	Paederia
1281	Pavetta
1282	Pentas
1283	Posoqueria
1284	Psychotria
1285	Randia
1286	Richardia
1287	Rubia
1288	Serissa
1289	Tarenna
1290	Timonius
1291	Tricalysia
1292	Uncaria
1293	Wendlandia
1294	Canthium
1295	Diodia
1296	Neanotis
1297	Sherardia
1298	Sinoadina
1299	Spermacoce
1300	Luculia
1301	Diplospora
1302	Mycetia
1303	Mephitidia
1304	Phlox
1305	Argyreia
1306	Calystegia
1307	Convolvulus
1308	Cuscuta
1309	Dichondra
1310	Erycibe
1311	Evolvulus
1312	Hewittia
1313	Ipomoea
1314	Jacquemontia
1315	Lepistemon
1316	Merremia
1317	Operculina
1318	Quamoclit
1319	Stictocardia
1320	Xenostegia
1321	Hydrolea
1322	Nemophila
1323	Anchusa
1324	Bothriospermum
1325	Buglossoides
1326	Coldenia
1327	Cordia
1328	Cynoglossum
1329	Ehretia
1330	Heliotropium
1331	Messerschmidia
1332	Symphytum
1333	Thyrocarpus
1334	Tournefortia
1335	Trichodesma
1336	Trigonotis
1337	Carmona
1338	Lithospermum
1339	Avicennia
1340	Baillonia
1341	Callicarpa
1342	Caryopteris
1343	Clerodendrum
1344	Duranta
1345	Gmelina
1346	Lantana
1347	Phyla
1348	Premna
1349	Sphenodesme
1350	Stachytarpheta
1351	Tectona
1352	Verbena
1353	Vitex
1354	Lippia
1355	Callitriche
1356	Acrocephalus
1357	Agastache
1358	Ajuga
1359	Anisomeles
1360	Basilicum
1361	Chelonopsis
1362	Clinopodium
1363	Coleus
1364	Dysophylla
1365	Elsholtzia
1366	Glechoma
1367	Gomphostemma
1368	Hyptis
1369	Keiskea
1370	Kinotemon
1371	Lamium
1372	Lavandula
1373	Leonurus
1374	Leucas
1375	Leucosceptrum
1376	Lycopus
1377	Majorana
1378	Melissa
1379	Mentha
1380	Mesona
1381	Moluccella
1382	Moschosma
1383	Mosla
1384	Nepeta
1385	Ocimum
1386	Origanum
1387	Orthodon
1388	Orthosiphon
1389	Paraphlomis
1390	Perilla
1391	Pogostemon
1392	Prunella
1393	Rabdosia
1394	Rubiteucris
1395	Salvia
1396	Scutellaria
1397	Sideritis
1398	Stachys
1399	Suzukia
1400	Teucrium
1401	Bostrychanthera
1402	Comanthosphace
1403	Isodon
1404	Phlomis
1405	Browallia
1406	Brugmansia
1407	Brunfelsia
1408	Capsicum
1409	Cestrum
1410	Cyphomandra
1411	Datura
1412	Lycium
1413	Lycopersicon
1414	Nicandra
1415	Nicotiana
1416	Nierembergia
1417	Petunia
1418	Physalis
1419	Salpiglossis
1420	Schizanthus
1421	Solandra
1422	Solanum
1423	Tubocapsicum
1424	Lycianthes
1425	Physaliastrum
1426	Antirrhimum
1427	Bacopa
1428	Centranthera
1429	Digitalis
1430	Dopatrium
1431	Ellisiophyllum
1432	Euphrasia
1433	Hemiphragma
1434	Limnophila
1435	Linaria
1436	Lindernia
1437	Mazus
1438	Melasma
1439	Microcarpaea
1440	Mimulus
1441	Paulownia
1442	Pedicularis
1443	Penstemon
1444	Phtheirospermum
1445	Rehmannia
1446	Russelia
1447	Scoparia
1448	Scrophularia
1449	Siphonostegia
1450	Striga
1451	Tetranema
1452	Torenia
1453	Vandellia
1454	Veronica
1455	Veronicastrum
1456	Alectra
1457	Deinostema
1458	Legazpia
1459	Brandisia
1460	Lindenbergia
1461	Botryopleuron
1462	Calorhabdos
1463	Mecardonia
1464	Melampyrum
1465	Picria
1466	Pseudolysimachion
1467	Ruellia
1468	Bignonia
1469	Campsis
1470	Catalpa
1471	Clytostoma
1472	Crescentia
1473	Jacaranda
1474	Kigelia
1475	Oroxylum
1476	Parmentiera
1477	Pyrostegia
1478	Radermachia
1479	Saritaea
1480	Spathodea
1481	Tecoma
1482	Tecomaria
1483	Adhatoda
1484	Aphelandra
1485	Asystasia
1486	Asystasiella
1487	Baphicacanthus
1488	Barleria
1489	Blechum
1490	Calliaspidia
1491	Codonacanthus
1492	Crossandra
1493	Dicliptera
1494	Dipteracanthus
1495	Eranthemum
1496	Fittonia
1497	Gendarussa
1498	Goldfussia
1499	Hemiadelphis
1500	Hemigraphis
1501	Hygrophila
1502	Hypoestes
1503	Jacobinia
1504	Justicia
1505	Kudoacanthus
1506	Lepidagathis
1507	Odontonema
1508	Parachampionella
1509	Peristrophe
1510	Pseuderanthemum
1511	Rhinacanthus
1512	Rungia
1513	Sanchezia
1514	Semnostachya
1515	Staurogyne
1516	Strobilanthes
1517	Thunbergia
1518	Phlogacanthus
1519	Pteroptychia
1520	Andrographis
1521	Sesamum
1522	Achimenes
1523	Aeschynanthus
1524	Boea
1525	Chirita
1526	Columnea
1527	Conandron
1528	Cyrtandra
1529	Didymocarpus
1530	Episcia
1531	Hemiboea
1532	Lysionotus
1533	Nautilocalyx
1534	Rhynchoglossum
1535	Rhynchotechum
1536	Saintpaulia
1537	Sinningia
1538	Streptocarpus
1539	Titanotrichum
1540	Whytockia
1541	Epithema
1542	Paraboea
1543	Oreocharis
1544	Metapetrocomea
1545	Aeginetia
1546	Boschniakia
1547	Orobanche
1548	Christisonia
1549	Utricularia
1550	Myoporum
1551	Plantago
1552	Abelia
1553	Lonicera
1554	Sambucus
1555	Viburnum
1556	Patrinia
1557	Triplostegia
1558	Valeriana
1559	Scabiosa
1560	Adenophora
1561	Campanula
1562	Campanumoea
1563	Codonopsis
1564	Hippobroma
1565	Lobelia
1566	Peracarpa
1567	Platycodon
1568	Pratia
1569	Wahlenbergia
1570	Cyclocodon
1571	Triodanis
1572	Isotoma
1573	Scaevola
1574	Achillea
1575	Adenocaulon
1576	Adenostemma
1577	Ageratum
1578	Ainsliaea
1579	Ambrosia
1580	Ammobium
1581	Anaphalis
1582	Anthemis
1583	Arctium
1584	Arctotis
1585	Arnica
1586	Artemisia
1587	Aster
1588	Bidens
1589	Billis
1590	Blumea
1591	Brachycome
1592	Cacalia
1593	Calendula
1594	Callistephus
1595	Carpesium
1596	Carthamus
1597	Centaurea
1598	Centipeda
1599	Chrysanthemum
1600	Cichorium
1601	Cineraria
1602	Cirsium
1603	Conyza
1604	Coreopsis
1605	Cosmos
1606	Cotula
1607	Crassocephalum
1608	Crepidiastrum
1609	Crossostephium
1610	Dahlia
1611	Dichrocephala
1612	Dimorphotheca
1613	Echinops
1614	Eclipta
1615	Elephantopus
1616	Emilia
1617	Erechtites
1618	Erigeron
1619	Ethulia
1620	Eupatorium
1621	Farfugium
1622	Gaillardia
1623	Galinsoga
1624	Gerbera
1625	Glossogyne
1626	Gnaphalium
1627	Grangea
1628	Gynura
1629	Helenium
1630	Helianthus
1631	Helichrysum
1632	Heliopsis
1633	Helipterum
1634	Hemistepta
1635	Heteropappus
1636	Hieracium
1637	Ixeris
1638	Kalimeris
1639	Lactuca
1640	Lagenophora
1641	Laggera
1642	Lapsana
1643	Leibnitzia
1644	Leontopodium
1645	Liatris
1646	Ligularia
1647	Matricaria
1648	Microglossa
1649	Mikania
1650	Myriactis
1651	Paraixeris
1652	Pertya
1653	Petasites
1654	Picris
1655	Pluchea
1656	Prenanthes
1657	Pseudelephantopus
1658	Rhynchospermum
1659	Rudbeckia
1660	Sanvitaria
1661	Saussurea
1662	Senecio
1663	Sigesbeckia
1664	Silybum
1665	Solidago
1666	Soliva
1667	Sonchus
1668	Sphaeranthus
1669	Sphaeromorphaea
1670	Spilanthes
1671	Stokesia
1672	Synedrella
1673	Syneilesis
1674	Tagetes
1675	Taraxacum
1676	Tithonia
1677	Tragopogon
1678	Tridax
1679	Venidium
1680	Vernonia
1681	Wedelia
1682	Xanthium
1683	Youngia
1684	Zinnia
1685	Acmella
1686	Ageratina
1687	Calyptocarpus
1688	Chromolaena
1689	Dendranthema
1690	Epaltes
1691	Glossocardia
1692	Hypochaeris
1693	Ixeridium
1694	Lapsanastrum
1695	Leucanthemum
1696	Nemosenecio
1697	Notoseris
1698	Paraprenanthes
1699	Parasenecio
1700	Parthenium
1701	Pterocypsela
1702	Centratherum
1703	Tephroseris
1704	Clibadium
1705	Flaveria
1706	Praxelis
1707	Inula
1708	Hesperomannia
1709	Lagascea
1710	Synotis
1711	Sphenoclea
1712	Nymphoides
1713	Alisma
1714	Caldesia
1715	Lophotocarpus
1716	Sagittaria
1717	Hydrocleys
1718	Blyxa
1719	Egeria
1720	Halophila
1721	Hydrilla
1722	Hydrocharis
1723	Ottelia
1724	Thalassia
1725	Vallisneria
1726	Elodea
1727	Aponogeton
1728	Potamogeton
1729	Ruppia
1730	Halodule
1731	Zannichellia
1732	Zostera
1733	Najas
1734	Aletris
1735	Allium
1736	Aloe
1737	Anemarrhena
1738	Asparagus
1739	Aspidistra
1740	Chlorophytum
1741	Convallaria
1742	Dianella
1743	Disporopsis
1744	Disporum
1745	Drimiopsis
1746	Erythronium
1747	Eucomis
1748	Fritillaria
1749	Gagea
1750	Gasteria
1751	Haworthia
1752	Heloniopsis
1753	Hemerocallis
1754	Hosta
1755	Hyacinthus
1756	Lilium
1757	Liriope
1758	Muscari
1759	Ophiopogon
1760	Ornithogalum
1761	Paris
1762	Peliosanthes
1763	Polygonatum
1764	Reineckia
1765	Rohdea
1766	Ruccus
1767	Scilla
1768	Smilacina
1769	Thysanotus
1770	Tricyrtis
1771	Trillium
1772	Tulipa
1773	Veratrum
1774	Helonias
1775	Barnardia
1776	Campylandra
1777	Daiswa
1778	Maianthemum
1779	Molineria
1780	Chionographis
1781	Stemona
1782	Agave
1783	Cordyline
1784	Dracaena
1785	Eurcraea
1786	Nolina
1787	Polianthes
1788	Sansevieria
1789	Yucca
1790	Agapanthus
1791	Amaryllis
1792	Brodiaea
1793	Clivia
1794	Crinum
1795	Cyrtanthus
1796	Eucharis
1797	Eurycles
1798	Furcraea
1799	Haemanthus
1800	Hippeastrum
1801	Hymenocallis
1802	Lycoris
1803	Narcissus
1804	Sternbergia
1805	Tulbaghia
1806	Zephyranthes
1807	Curculigo
1808	Hypoxis
1809	Dioscorea
1810	Heterosmilax
1811	Smilax
1812	Eichhornia
1813	Monochoria
1814	Babiana
1815	Belamcanda
1816	Crocosma
1817	Crocus
1818	Freesia
1819	Gladiolus
1820	Iris
1821	Ixia
1822	Neomarica
1823	Sisyrinchium
1824	Sparaxis
1825	Streptanthera
1826	Tritonia
1827	Watsonia
1828	Burmannia
1829	Gymnosiphon
1830	Philydrum
1831	Juncus
1832	Luzula
1833	Amischotolype
1834	Aneilema
1835	Commelina
1836	Cyanotis
1837	Dichorisandra
1838	Floscopa
1839	Geogenanthus
1840	Murdannia
1841	Pollia
1842	Rhoeo
1843	Setcreasea
1844	Siderasis
1845	Tradescantia
1846	Zebrina
1847	Belosynapsis
1848	Rhopalephora
1849	Streptolirion
1850	Callisia
1851	Porandra
1852	Spatholirion
1853	Xyris
1854	Eriocaulon
1855	Acanthostachys
1856	Aechmea
1857	Ananas
1858	Billbergia
1859	Canistrum
1860	Cryptanthus
1861	Dyckia
1862	Fosterella
1863	Guzmania
1864	Hechtia
1865	Neoregelia
1866	Nidularium
1867	Pitcairnia
1868	Quesnelia
1869	Tillandsia
1870	Vriesea
1871	Flagellaria
1872	Baeothryon
1873	Bolboschoenus
1874	Bulbostylis
1875	Carex
1876	Cladium
1877	Cyperus
1878	Diplacrum
1879	Eleocharis
1880	Fimbristylis
1881	Fuirena
1882	Gahnia
1883	Hypolytrum
1884	Kyllinga
1885	Lepironia
1886	Lipocarpha
1887	Mariscus
1888	Pycreus
1889	Rhynchospora
1890	Schoenoplectus
1891	Schoenus
1892	Scirpus
1893	Scleria
1894	Torulinium
1895	Actinoscirpus
1896	Remirea
1897	Trichophorum
1898	Eriophorum
1899	Agropyron
1900	Agrostis
1901	Alloteropsis
1902	Alopecurus
1903	Anthoxanthum
1904	Apluda
1905	Aristida
1906	Arrhenatherum
1907	Arthraxon
1908	Arthrostylidium
1909	Arundinaria
1910	Arundinella
1911	Arundo
1912	Aulacolepis
1913	Avena
1914	Axonopus
1915	Bambusa
1916	Bothriochloa
1917	Brachiaria
1918	Brachypodium
1919	Briza
1920	Bromus
1921	Calamagrostis
1922	Capillipedium
1923	Cenchrus
1924	Centotheca
1925	Chaetochloa
1926	Chimonobambusa
1927	Chloris
1928	Chrysopogon
1929	Coix
1930	Cortaderia
1931	Cymbopogon
1932	Cynodon
1933	Cyrtococcum
1934	Dactylis
1935	Dactyloctenium
1936	Dendrocalamus
1937	Deschampsia
1938	Deyeuxia
1939	Dichanthium
1940	Digitaria
1941	Dimeria
1942	Diplachne
1943	Eccoilopus
1944	Echinochloa
1945	Eleusine
1946	Enteropogon
1947	Eragrostis
1948	Eremochloa
1949	Erianthus
1950	Eriochloa
1951	Euchlaena
1952	Eulalia
1953	Eulaliopsis
1954	Eustachys
1955	Festuca
1956	Garnotia
1957	Glyceria
1958	Gigantochloa
1959	Hackelochloa
1960	Helictotrichon
1961	Hemarthria
1962	Heteropogon
1963	Hordeum
1964	Hygroryza
1965	Hymenachne
1966	Ichnanthus
1967	Imperata
1968	Isachne
1969	Ischaemum
1970	Leersia
1971	Leptaspis
1972	Leptochloa
1973	Lepturus
1974	Lolium
1975	Lophatherum
1976	Melica
1977	Melinis
1978	Melocanna
1979	Microstegium
1980	Milium
1981	Miscanthus
1982	Muhlenbergia
1983	Narenga
1984	Neyraudia
1985	Oplismenus
1986	Oryza
1987	Oryzopsis
1988	Ottochloa
1989	Panicum
1990	Paspalidium
1991	Paspalum
1992	Pennisetum
1993	Perotis
1994	Phaenosperma
1995	Phalaris
1996	Phleum
1997	Phragmites
1998	Phyllostachys
1999	Poa
2000	Pogonatherum
2001	Polypogon
2002	Pseudoraphis
2003	Pseudosasa
2004	Rhynchelytrum
2005	Rottboellia
2006	Saccharum
2007	Sacciolepis
2008	Schizachyrium
2009	Schizostachyum
2010	Secale
2011	Semiarundinaria
2012	Setaria
2013	Shibataea
2014	Sinobambusa
2015	Sorghum
2016	Sphaerocaryum
2017	Spinifex
2018	Spodiopogon
2019	Sporobolus
2020	Thaumastochloa
2021	Themeda
2022	Thuarea
2023	Thyrsostachys
2024	Thysanolaena
2025	Tripogon
2026	Trisetum
2027	Triticum
2028	Vetiveria
2029	Vulpia
2030	Yushania
2031	Zea
2032	Zizania
2033	Zoysia
2034	Aniselytron
2035	Leleba
2036	Holcus
2037	Tetragonocalamus
2038	Andropogon
2039	Pleioblastus
2040	Sinocalamus
2041	Ischurochloa
2042	Stenotaphrum
2043	Archontophoenix
2044	Areca
2045	Arecastrum
2046	Arenga
2047	Butia
2048	Calamus
2049	Caryota
2050	Chamaedorea
2051	Chrysalidocarpus
2052	Cocos
2053	Collinia
2054	Corypha
2055	Daemonorops
2056	Elaeis
2057	Hyophorbe
2058	Jubaea
2059	Latania
2060	Licuala
2061	Livistona
2062	Phoenix
2063	Pinanga
2064	Ptychosperma
2065	Rhapis
2066	Rhopalostylis
2067	Roystonea
2068	Trachycarpus
2069	Washingtonia
2070	Carludovica
2071	Tacca
2072	Acorus
2073	Aglaonema
2074	Alocasia
2075	Amorphophallus
2076	Anthurium
2077	Arisaema
2078	Caladium
2079	Colocasia
2080	Dieffenbachia
2081	Epipremnum
2082	Homalomena
2083	Lysichiton
2084	Monstera
2085	Philodendron
2086	Pinellia
2087	Pistia
2088	Pothoidium
2089	Pothos
2090	Remusatia
2091	Rhaphidophora
2092	Rhektophyllum
2093	Scindapsus
2094	Spathiphyllum
2095	Symplocarpus
2096	Syngonium
2097	Typhonium
2098	Xanthosoma
2099	Zantedeschia
2100	Lasia
2101	Schismatoglottis
2102	Lemna
2103	Spirodela
2104	Wolffia
2105	Freycinetia
2106	Pandanus
2107	Sparganium
2108	Typha
2109	Musa
2110	Heliconia
2111	Ravenala
2112	Strelitzia
2113	Alpinia
2114	Amomum
2115	Costus
2116	Curcuma
2117	Elettaria
2118	Hedychium
2119	Kaempferia
2120	Languas
2121	Nicolaia
2122	Zingiber
2123	Vanoverberghia
2124	Canna
2125	Calathea
2126	Donax
2127	Maranta
2128	Stromanthe
2129	Acampe
2130	Acanthephippium
2131	Aerides
2132	Agrostophyllum
2133	Amitostigma
2134	Androcorys
2135	Angraecum
2136	Anoectochilus
2137	Aphyllorchis
2138	Appendicula
2139	Armodorum
2140	Arundina
2141	Ascocenda
2142	Ascocentrum
2143	Bletilla
2144	Brassia
2145	Brassidium
2146	Brassocattleya
2147	Brassolaelia
2148	Brassolaeliocattleya
2149	Bulbophyllum
2150	Calanthe
2151	Catasetum
2152	Cattleya
2153	Cephalanthera
2154	Cephalantheropsis
2155	Cheirostylis
2156	Chiloschista
2157	Chrysoglossum
2158	Cleisostoma
2159	Coeloglossum
2160	Coelogyne
2161	Collabium
2162	Corybas
2163	Cremastra
2164	Cryptostylis
2165	Cymbidium
2166	Cypripedium
2167	Dendrobium
2168	Dendrochilum
2169	Didymoplexis
2170	Dimorphorchis
2171	Diploprora
2172	Disperis
2173	Doritaenopsis
2174	Doritis
2175	Ephemerantha
2176	Epidendrum
2177	Epipactis
2178	Epiphronitis
2179	Epipogium
2180	Eria
2181	Erythrodes
2182	Euanthe
2183	Eulophia
2184	Galeola
2185	Gastrochilus
2186	Gastrodia
2187	Geodorum
2188	Goodyera
2189	Grammatophyllum
2190	Habenaria
2191	Haraella
2192	Hemipilia
2193	Herminium
2194	Hetaeria
2195	Holcoglossum
2196	Hylophila
2197	Ione
2198	Kingidium
2199	Laelia
2200	Laeliocattleya
2201	Lecanorchis
2202	Liparis
2203	Listera
2204	Ludisia
2205	Luisia
2206	Macroplectrum
2207	Malaxis
2208	Microtatorchis
2209	Microtis
2210	Miltonia
2211	Mischobulbum
2212	Myrmechis
2213	Neofinetia
2214	Nervilia
2215	Oberonia
2216	Odontoglossum
2217	Oncidium
2218	Orchis
2219	Oreorchis
2220	Pachystoma
2221	Paphiopedilum
2222	Papilionanthe
2223	Paraphalaenopsis
2224	Phaius
2225	Phalaenopsis
2226	Phalandopsis
2227	Pholidota
2228	Phragmopedilum
2229	Phreatia
2230	Phyllomphax
2231	Platanthera
2232	Pleione
2233	Pogonia
2234	Pomatocalpa
2235	Ponerorchis
2236	Potinara
2237	Renanthera
2238	Rhyncholaelia
2239	Rhynchostylis
2240	Sarcophyton
2241	Schoenorchis
2242	Sobralia
2243	Sophrolaeliocattleya
2244	Spathoglottis
2245	Spiranthes
2246	Stanhopea
2247	Taeniophyllum
2248	Tainia
2249	Thelasis
2250	Thrixspermum
2251	Tipularia
2252	Trichoglottis
2253	Tropidia
2254	Tuberolabium
2255	Tulotis
2256	Vanda
2257	Vandacostylis
2258	Vandaenopsis
